Study,Condition,Model,Bold,Energetic,Extraverted,Talkative,Bashful,Quiet,Shy,Withdrawn,Cooperative,Kind,Sympathetic,Warm,Cold,Harsh,Rude,Unsympathetic,Efficient,Organized,Practical,Systematic,Careless,Disorganized,Inefficient,Sloppy,Envious,Fretful,Jealous,Moody,Temperamental,Touchy,Relaxed,Unenvious,Complex,Creative,Deep,Imaginative,Intellectual,Philosophical,Uncreative,Unintellectual
STUDY_2,Elaborated Binary,deepseek,0.9983802505411103,0.9878244126237562,0.9985759085144719,0.991513434580078,0.9795060835850494,0.9840892870652003,0.9816089275079888,0.9615203653403843,0.9979841873035377,0.9975448772783719,0.998411558891684,0.7642995572767349,0.8199120944119298,0.8098278157605505,0.767199777252652,0.7663584939705307,0.9675629923926501,0.9757896790304036,0.705283980074885,0.9691855231768662,0.9783731271722753,0.9842370052665026,0.9739696222734843,0.968381037806159,0.9219986655976219,0.9930306920576437,0.9242917416196006,0.995304646149223,0.9906668539718936,0.9828260711601745,0.9443082458393502,0.8961904516938541,0.9125898593666838,0.9808305040316522,0.9465222127185743,0.9890717999513366,0.9515733417932605,0.942167684640356,0.8461860892794095,0.7939296610788341
STUDY_2,Elaborated Binary,gpt_4,0.9924558579932734,0.9843215607170968,0.9964576112393517,0.983319817635081,0.978224215408764,0.9862558511405023,0.9845473221185592,0.9811492099299416,0.9411861725971851,0.9842492137841251,0.9684463893257158,0.9305848883439098,0.962146127512607,0.9265283102679814,0.8355759490942372,0.8584546235733852,0.9869875046616664,0.9858856316961545,0.8541053715463134,0.9685363344306843,0.9941853118023524,0.9944527983661,0.9809904572675764,0.9673555930833617,0.7159784597460724,0.9928809063593014,0.6963035559566342,0.989703051470457,0.9862002619669634,0.9861544714068313,0.9497309648834135,0.5874949029782669,0.8849569008780258,0.9765356943796653,0.9126130927032859,0.9775801693649107,0.9244086003320677,0.8915997233951483,0.9102017695762662,0.7725094475032473
STUDY_2,Elaborated Binary,gpt_4o,0.9851513930115234,0.9897737170085302,0.9979071061363349,0.9980361558206167,0.9569231556477199,0.9855210242765485,0.9718410375074514,0.9715432791136994,0.9480040353901692,0.983290842199249,0.9782617274442531,0.8901033433824671,0.8739770879617667,0.8532180907281548,0.8797714692928352,0.8781554454369643,0.9621393870550565,0.9660763617349722,0.7159782082641667,0.9535817077762911,0.9845976908440746,0.9947029259645879,0.9907070019484904,0.9946144803719673,0.9835509311192399,0.9946749219068122,0.9826815838909466,0.9932771699714364,0.9945252552433744,0.9954904771393246,0.9795108201111336,0.9760418247376044,0.9350790267309378,0.9757402225042466,0.9259975606914903,0.9866758117694318,0.9480786551456839,0.9470133703583832,0.9278629317926383,0.9042654805651363
STUDY_2,Elaborated Binary,llama,0.9943427732819661,0.9960500780924979,0.9990476522757071,0.9961752643623544,0.9903434031446514,0.9940080177685764,0.9890783883692754,0.9844267903846656,0.7664091393135508,0.7969255331379627,0.7913873431626026,0.6641899125928459,0.9685231532424221,0.9850296069806693,0.9519670774055528,0.9615133335532124,0.9580309577929796,0.9528897134033186,0.68528701977472,0.9359077986649674,0.9582579259808618,0.9986752141208795,0.9935841793957604,0.9937773851305836,0.7052680815823562,0.9835531319632472,0.7373378807362515,0.985331969332481,0.9893875076089155,0.9547453088645519,0.949241669645,0.682485727239282,0.8766777386487142,0.9751774206864235,0.7197629818630598,0.9742178002255943,0.9344872839333116,0.9501210191387608,0.7420708546097602,0.7918255609975119
STUDY_2,Elaborated Binary,gpt_3.5,0.9545291284709613,0.9882531987596467,0.9899004684018414,0.9858589371836193,0.9265742467987794,0.9279309937950452,0.9209947659574116,0.9246885068927414,0.8500627196114208,0.960941385209244,0.9579351324619443,0.8814039038847816,0.08188619840493436,0.21970465045479637,0.3445044785278813,0.35450850036685005,0.9041699303338565,0.9084782571947173,0.8662763154288102,0.9384733511544269,0.25662825696708036,0.6771475234902188,0.6771581454553945,0.6318862550151547,0.9384746454972186,0.1985921852588914,0.9648100094938887,0.2268530075320959,0.24605017876855456,0.3522565272913628,0.17369638149404515,0.258238098430451,0.7042555000705947,0.931341318234748,0.708298805170715,0.9512920318774817,0.9107763199390572,0.7896315709224496,0.37312730038098535,0.43660005567046056
STUDY_2,Expanded Format,deepseek,0.7571534295592335,0.6861651858527087,0.8330948734519131,0.8948985559753053,0.8925423347465686,0.9161821109716867,0.9491049815977871,0.9663980556380573,0.8055981478688351,0.9106764140084138,0.7210487545858206,0.8864120603763117,0.8622576131386673,0.8192766099554945,0.609491396099783,0.7608112829631166,0.6093753497518967,0.958710280840421,0.5946459520126818,0.8846429083366213,0.5180441995723507,0.9275964633551238,0.6410729274140735,0.8749425202333766,0.9804061216814407,0.49928952401424254,0.9857646357076886,0.5093532232271268,0.4990110019531657,0.6454229958414134,0.44723966772820073,0.9260827699291159,0.5179060217002788,0.2848070134012741,0.5317853973467702,0.32111398545852704,0.9973616181048797,0.9959932160610789,0.2964797328196756,0.9518518573290592
STUDY_2,Expanded Format,gpt_4,0.5983592693364572,0.5560338153014158,0.6416655438258335,0.6986502946007678,0.9198024426602908,0.8378977596759196,0.9631279752772877,0.9579713721173287,0.7673583185626387,0.8573798319184956,0.7638006221787478,0.8579330163158198,0.7547117272462358,0.677188560260954,0.6010409821434872,0.7911608392973289,0.6153426772495191,0.9144590785087338,0.6423361161614983,0.8046935754929196,0.35405003706115773,0.8312474802608715,0.6035526726868194,0.7693803695608725,0.9324690856308797,0.2796423471779294,0.9124273729502218,0.3421258193172912,0.32209048269514695,0.3713333477042966,0.3292005610098738,0.8747401310929209,0.43592745484772116,0.29030259255231866,0.44419319094654974,0.31474642107742185,0.9952193606203322,0.9905030236418759,0.2566238764502237,0.8867278067916068
STUDY_2,Expanded Format,gpt_4o,0.711704534244731,0.6848071826199581,0.8824644726805565,0.85582266302756,0.9436122017443268,0.9122795939803167,0.9429167371149961,0.9682722058934695,0.7195222911777991,0.8912143564945558,0.8181794148932126,0.9108848360992896,0.9283222001299531,0.7972281080361269,0.6660494920108264,0.9111294713295888,0.6520706087266016,0.9218923494549129,0.5672565098918982,0.806676036628572,0.651867701429555,0.9363099810285245,0.7854042043059686,0.9252605179704662,0.9439371126648979,0.6448143916529594,0.9426181212017434,0.6501119520881367,0.6928571652750644,0.7887770005608649,0.6059569782092902,0.9420698571326798,0.5418412223790888,0.34763976697296417,0.5738363259974684,0.33812215111037247,0.9871589514878303,0.9797206381929469,0.3883002437337631,0.9380722310246153
STUDY_2,Expanded Format,llama,0.748395938856654,0.696437505394757,0.8980006475405338,0.8590669544954244,0.9468725496008283,0.9300995594713375,0.9710428544940064,0.9892599213188757,0.8001249557628525,0.938512943856419,0.8083139290231545,0.9216004454722962,0.8636375224163986,0.8065770061026135,0.6317456929794945,0.8699357017111462,0.647719281753654,0.9642583969710481,0.8061247687777614,0.9145738529376377,0.5770656199570185,0.9537300229667878,0.791839549498046,0.8823457255806354,0.9505256465394942,0.5836617895071619,0.9705659629095205,0.4875912933526329,0.512683451607816,0.6950687567324854,0.4598880025169977,0.9090215322483111,0.5740550262913918,0.43329631553426445,0.6650195830791142,0.41748863832402927,0.9930185955034545,0.952048212460503,0.42706429503466375,0.89669257719864
STUDY_2,Expanded Format,gpt_3.5,0.7183551607731935,0.6825005099653534,0.7533212790482686,0.751964906517559,0.8792614297946645,0.9162051685288467,0.9800807310181785,0.9771748767269185,0.8429335877847824,0.9474669140455736,0.9234439596605977,0.9554837542506266,0.32742870945817937,0.3988246603979479,0.5108636530475087,0.5915144509184654,0.7554206721675532,0.763410641371777,0.5723258840476043,0.7867754445356296,0.7306142358781026,0.8555413805784771,0.848413853817682,0.8442165531234493,0.969237659175699,0.20000529972751419,0.9635528922464021,0.24260419637496267,0.27823621194729825,0.3569351312162605,0.0010092209071545135,0.5431872016770437,0.6505658985618206,0.37944464452252336,0.7016738552038673,0.4384459006948067,0.9604750083899534,0.9354839883915785,0.31605243766296,0.4510829432820605
STUDY_2,Likert,deepseek,0.5684430940476397,0.5728799310261288,0.7080556618716645,0.6657739023568852,0.967850908882797,0.8435036461040288,0.9812907688932434,0.940406291194956,0.8551304974013424,0.8888497239367448,0.8998360331874791,0.9523512750430148,0.7266845124683878,0.6905011274941361,0.5437059779834919,0.7856655694792922,0.6089864800967107,0.8888977808014215,0.5984414960117379,0.7946351402435793,0.6152018176414763,0.7999608310348237,0.7242835714654766,0.7580711796416069,0.9887324765383451,0.45780092806163136,0.9931327406629329,0.4934999224949116,0.48804797286879714,0.734952632881386,0.2867845917191048,0.8298474164393917,0.6758469210577446,0.5974223837376724,0.6801481277388146,0.6240237801209002,0.9973156504236047,0.9558696328515383,0.461164175375374,0.8016950498255702
STUDY_2,Likert,gpt_4,0.5776484614633256,0.5229315385244642,0.5958625417598566,0.5748969992712384,0.9210634866073896,0.8162406450943338,0.9429303148691444,0.9507608088519055,0.777090784407834,0.9321013664134556,0.8812857392509358,0.9267469536964216,0.7200752258293972,0.5054401679214129,0.49295700638628726,0.781014200091922,0.49231359846679823,0.9320008329686377,0.47260815950430773,0.8995839965263291,0.5083335362427018,0.6142884125704637,0.4956360766787812,0.6435897027238203,0.8619867069324686,0.4164135378156355,0.8520751180977404,0.48168947399211154,0.43120912540852674,0.5141586023782094,0.41704559240661004,0.8158221072674957,0.21401877897187624,0.37699131149911264,0.2167108108130148,0.41436817862158226,0.9746747628937474,0.9611459610799008,0.3166175499138458,0.5234085774345261
STUDY_2,Likert,gpt_4o,0.6740044380117319,0.6474825204579063,0.8394621281949495,0.7783532140416649,0.9587315216400802,0.9347082732122243,0.9557351910567781,0.9645606139551695,0.7970249344253107,0.8693482821414817,0.86702884702206,0.9299960711826613,0.8430527078094043,0.7336818891947653,0.6374507383523982,0.8992795678241314,0.6359637520632756,0.9178641703043847,0.558826242732787,0.8865697071233523,0.7099567017497791,0.8555270477861947,0.7974153902065484,0.8065280419160171,0.6872709277821419,0.6905439895320131,0.7106257653376585,0.8445540286776384,0.9077444724903608,0.9520227539192392,0.6068333318159562,0.6838932826423936,0.7211408538641579,0.6036017887439878,0.738328710891247,0.6195402423358012,0.9553153010780837,0.9272139189283233,0.5656845674216668,0.8467447434644564
STUDY_2,Likert,llama,0.6334917578608066,0.6503284543356148,0.7955432527574258,0.74780524344395,0.920511812814482,0.9226790936894398,0.9258068919791103,0.9799990069559855,0.8236435864513952,0.9255441024760388,0.8940582057693954,0.9507879699600859,0.8161367100693034,0.8008509679552145,0.699135650461515,0.8682541277495194,0.6206311344489682,0.8832690651854628,0.6920903707102601,0.7982490409829698,0.7498267048277326,0.9040305383181949,0.8933538718768698,0.8752394392449309,0.7448127545296183,0.8213424664471424,0.7957102123699361,0.8440376638908071,0.849624019201345,0.981111152413998,0.5331999952483856,0.705419844459142,0.7622048586225086,0.7981950357408825,0.8101148449445733,0.798353430970606,0.9468893287518195,0.9052524656553026,0.7270718568757739,0.7958696874606599
STUDY_2,Likert,gpt_3.5,0.7432407026123771,0.7294342182300633,0.8198577567460876,0.7869723581846818,0.19540459530498777,0.3159751763529186,0.31341331875232836,0.2992958362785612,0.7914123106220948,0.9784522525354017,0.9177694462149241,0.95048205797830565,0.11056240968052594,0.07623018329697105,0.05960757348804059,0.12232602046966065,0.3184878255775715,0.3179187519245374,0.158835392821477,0.37772536445088467,0.818343670457582,0.7894010242382933,0.9098381973537959,0.7848699269106977,0.9971546415935029,0.25956999707941014,0.9960872554959552,0.34713970886786444,0.3637560717294864,0.5710635688090651,-0.08571026872553034,0.3251166555770055,0.7933945594442926,0.8290003670492686,0.8791479001395878,0.8467471779900398,0.7230897529584597,0.6658585261393443,0.09626861481107077,0.04497629047667601
STUDY_2,Simple Binary,deepseek,0.9974074348434266,0.9868724243832432,0.9978340313355131,0.9897427976270148,0.9897465323435387,0.990405158185909,0.9900683443130439,0.9721004595634389,0.9893255258979916,0.999483775648126,0.9984388268143312,0.7670731252289291,0.8440660114348427,0.831004238824281,0.8116747979481382,0.8094218382402033,0.9660131520614821,0.9754697171755343,0.6824217482796875,0.968958738970328,0.9814395397119038,0.9862901677135972,0.9775507632471316,0.9765102812305698,0.9301516206039819,0.99331927619915,0.9317198699788378,0.9948491914632356,0.9926083723357182,0.9806059845176593,0.9425830404880925,0.9151807426178176,0.9121108468199157,0.9923812122998247,0.9143837964349483,0.9959224772805616,0.950515482836045,0.9286763303388759,0.8286861476152003,0.7071727531298404
STUDY_2,Simple Binary,gpt_4,0.992367095261629,0.9844713080893155,0.9963780881591286,0.980893005488622,0.9796637758710046,0.9827057719508405,0.9801758370371851,0.9805773862470625,0.9399727864430004,0.9838941932494291,0.9738215780554967,0.9253111211015542,0.9657483094392569,0.934395714690294,0.8400458727075465,0.8754602244808493,0.984840166739845,0.9887351165047085,0.8440024124245143,0.9658739924214184,0.9929622651211281,0.9923643643108263,0.9853672839617559,0.9669797884661873,0.6577378501475967,0.990458276114992,0.6736785339859775,0.9876160670858334,0.9880641714986755,0.9870790250770203,0.9585051150089318,0.540426011671957,0.8894063828466138,0.9673029196361708,0.8960725496116716,0.9661210506066811,0.9343055479775864,0.8873029750376871,0.9177784348080609,0.7919442894865851
STUDY_2,Simple Binary,gpt_4o,0.983166820617767,0.9884869357656633,0.9991729162025778,0.9991788233569504,0.9583878163337058,0.9829807650577015,0.9668543182218484,0.9692745870406866,0.95239117656533,0.9665287959793412,0.970379126381579,0.9050309653938792,0.877010459108827,0.8559529663958995,0.8919729714472391,0.8806100019733982,0.9694600617540439,0.966690168416905,0.768015117702193,0.9613937656616488,0.9863230957522595,0.9934815055609055,0.9898256723494986,0.9918083353948726,0.9832037454412448,0.9958517858916147,0.9827181415464977,0.992236729981852,0.9950475291313723,0.9954633965661339,0.9825310967427635,0.9812099877759087,0.9444065122713782,0.9723432050541994,0.9173767399689231,0.9836606143437789,0.9479278126193528,0.9469309509674123,0.9257992484609417,0.9101232066328205
STUDY_2,Simple Binary,llama,0.9962968940756628,0.9953474842749175,0.9988051117801441,0.9967627052976524,0.9897333604335232,0.9955673262400481,0.9933021440875353,0.9901727441268844,0.9258055410058721,0.9972884708087251,0.9972286760452757,0.7992466069772254,0.7401021920922103,0.8315492122951756,0.7493098109862301,0.7561656533180937,0.9650810562925496,0.9540421871362249,0.6738296908706024,0.9455905767488056,0.9596866828731492,0.9982149870919308,0.993612576964015,0.9927801118799245,0.7051085973842695,0.9846340242987969,0.7309863315236276,0.9877126637368201,0.9895996357803047,0.9557562391733198,0.9421411097699384,0.6728210036148088,0.9083840201169583,0.9630141175448789,0.7052882875094807,0.9678804327846704,0.9503741737146273,0.9533324457157571,0.7818091782278911,0.7982682696144717
