participant_id,model,temperature,trait,response
28,deepseek,1.0,Systematic,7.0
29,deepseek,1.0,Systematic,6.0
0,deepseek,0.0,Systematic,4.0
1,deepseek,0.0,Systematic,6.0
2,deepseek,0.0,Systematic,8.0
3,deepseek,0.0,Systematic,3.0
4,deepseek,0.0,Systematic,9.0
5,deepseek,0.0,Systematic,7.0
6,deepseek,0.0,Systematic,9.0
7,deepseek,0.0,Systematic,7.0
8,deepseek,0.0,Systematic,9.0
9,deepseek,0.0,Systematic,6.0
10,deepseek,0.0,Systematic,2.0
11,deepseek,0.0,Systematic,9.0
12,deepseek,0.0,Systematic,9.0
13,deepseek,0.0,Systematic,7.0
14,deepseek,0.0,Systematic,7.0
15,deepseek,0.0,Systematic,7.0
16,deepseek,0.0,Systematic,6.0
17,deepseek,0.0,Systematic,4.0
18,deepseek,0.0,Systematic,6.0
19,deepseek,0.0,Systematic,3.0
20,deepseek,0.0,Systematic,8.0
21,deepseek,0.0,Systematic,7.0
22,deepseek,0.0,Systematic,7.0
23,deepseek,0.0,Systematic,7.0
24,deepseek,0.0,Systematic,6.0
25,deepseek,0.0,Systematic,7.0
26,deepseek,0.0,Systematic,3.0
27,deepseek,0.0,Systematic,7.0
28,deepseek,0.0,Systematic,7.0
29,deepseek,0.0,Systematic,6.0
0,deepseek,1.0,Talkative,9.0
1,deepseek,1.0,Talkative,8.0
2,deepseek,1.0,Talkative,2.0
3,deepseek,1.0,Talkative,8.0
4,deepseek,1.0,Talkative,4.0
5,deepseek,1.0,Talkative,5.0
6,deepseek,1.0,Talkative,9.0
7,deepseek,1.0,Talkative,9.0
8,deepseek,1.0,Talkative,8.0
9,deepseek,1.0,Talkative,8.0
10,deepseek,1.0,Talkative,3.0
11,deepseek,1.0,Talkative,9.0
12,deepseek,1.0,Talkative,1.0
13,deepseek,1.0,Talkative,7.0
14,deepseek,1.0,Talkative,6.0
15,deepseek,1.0,Talkative,8.0
16,deepseek,1.0,Talkative,8.0
17,deepseek,1.0,Talkative,8.0
18,deepseek,1.0,Talkative,6.0
19,deepseek,1.0,Talkative,8.0
20,deepseek,1.0,Talkative,8.0
21,deepseek,1.0,Talkative,6.0
22,deepseek,1.0,Talkative,8.0
23,deepseek,1.0,Talkative,9.0
24,deepseek,1.0,Talkative,4.0
25,deepseek,1.0,Talkative,8.0
26,deepseek,1.0,Talkative,3.0
27,deepseek,1.0,Talkative,9.0
28,deepseek,1.0,Talkative,3.0
29,deepseek,1.0,Talkative,4.0
0,deepseek,0.0,Talkative,9.0
1,deepseek,0.0,Talkative,8.0
2,deepseek,0.0,Talkative,2.0
3,deepseek,0.0,Talkative,8.0
4,deepseek,0.0,Talkative,4.0
5,deepseek,0.0,Talkative,5.0
6,deepseek,0.0,Talkative,9.0
7,deepseek,0.0,Talkative,9.0
8,deepseek,0.0,Talkative,8.0
9,deepseek,0.0,Talkative,8.0
10,deepseek,0.0,Talkative,2.0
11,deepseek,0.0,Talkative,9.0
12,deepseek,0.0,Talkative,1.0
13,deepseek,0.0,Talkative,7.0
14,deepseek,0.0,Talkative,6.0
15,deepseek,0.0,Talkative,8.0
16,deepseek,0.0,Talkative,8.0
17,deepseek,0.0,Talkative,7.0
18,deepseek,0.0,Talkative,6.0
19,deepseek,0.0,Talkative,8.0
20,deepseek,0.0,Talkative,8.0
21,deepseek,0.0,Talkative,4.0
22,deepseek,0.0,Talkative,9.0
23,deepseek,0.0,Talkative,9.0
24,deepseek,0.0,Talkative,3.0
25,deepseek,0.0,Talkative,8.0
26,deepseek,0.0,Talkative,4.0
27,deepseek,0.0,Talkative,9.0
28,deepseek,0.0,Talkative,3.0
29,deepseek,0.0,Talkative,4.0
0,deepseek,1.0,Temperamental,2.0
1,deepseek,1.0,Temperamental,8.0
2,deepseek,1.0,Temperamental,3.0
3,deepseek,1.0,Temperamental,3.0
4,deepseek,1.0,Temperamental,6.0
5,deepseek,1.0,Temperamental,3.0
6,deepseek,1.0,Temperamental,5.0
7,deepseek,1.0,Temperamental,2.0
8,deepseek,1.0,Temperamental,3.0
9,deepseek,1.0,Temperamental,7.0
10,deepseek,1.0,Temperamental,8.0
11,deepseek,1.0,Temperamental,1.0
12,deepseek,1.0,Temperamental,1.0
13,deepseek,1.0,Temperamental,8.0
14,deepseek,1.0,Temperamental,8.0
15,deepseek,1.0,Temperamental,2.0
16,deepseek,1.0,Temperamental,7.0
17,deepseek,1.0,Temperamental,3.0
18,deepseek,1.0,Temperamental,2.0
19,deepseek,1.0,Temperamental,8.0
20,deepseek,1.0,Temperamental,9.0
21,deepseek,1.0,Temperamental,2.0
22,deepseek,1.0,Temperamental,6.0
23,deepseek,1.0,Temperamental,9.0
24,deepseek,1.0,Temperamental,3.0
25,deepseek,1.0,Temperamental,8.0
26,deepseek,1.0,Temperamental,8.0
27,deepseek,1.0,Temperamental,9.0
28,deepseek,1.0,Temperamental,7.0
29,deepseek,1.0,Temperamental,2.0
0,deepseek,0.0,Temperamental,2.0
1,deepseek,0.0,Temperamental,7.0
2,deepseek,0.0,Temperamental,2.0
3,deepseek,0.0,Temperamental,2.0
4,deepseek,0.0,Temperamental,6.0
5,deepseek,0.0,Temperamental,3.0
6,deepseek,0.0,Temperamental,6.0
7,deepseek,0.0,Temperamental,2.0
8,deepseek,0.0,Temperamental,3.0
9,deepseek,0.0,Temperamental,7.0
10,deepseek,0.0,Temperamental,8.0
11,deepseek,0.0,Temperamental,1.0
12,deepseek,0.0,Temperamental,1.0
13,deepseek,0.0,Temperamental,7.0
14,deepseek,0.0,Temperamental,7.0
15,deepseek,0.0,Temperamental,2.0
16,deepseek,0.0,Temperamental,6.0
17,deepseek,0.0,Temperamental,3.0
18,deepseek,0.0,Temperamental,2.0
19,deepseek,0.0,Temperamental,8.0
20,deepseek,0.0,Temperamental,8.0
21,deepseek,0.0,Temperamental,2.0
22,deepseek,0.0,Temperamental,6.0
23,deepseek,0.0,Temperamental,8.0
24,deepseek,0.0,Temperamental,3.0
25,deepseek,0.0,Temperamental,7.0
26,deepseek,0.0,Temperamental,8.0
27,deepseek,0.0,Temperamental,8.0
28,deepseek,0.0,Temperamental,6.0
29,deepseek,0.0,Temperamental,2.0
0,deepseek,1.0,Touchy,3.0
1,deepseek,1.0,Touchy,6.0
2,deepseek,1.0,Touchy,5.0
3,deepseek,1.0,Touchy,4.0
4,deepseek,1.0,Touchy,5.0
5,deepseek,1.0,Touchy,4.0
6,deepseek,1.0,Touchy,4.0
7,deepseek,1.0,Touchy,3.0
8,deepseek,1.0,Touchy,3.0
9,deepseek,1.0,Touchy,5.0
10,deepseek,1.0,Touchy,7.0
11,deepseek,1.0,Touchy,2.0
12,deepseek,1.0,Touchy,3.0
13,deepseek,1.0,Touchy,3.0
14,deepseek,1.0,Touchy,6.0
15,deepseek,1.0,Touchy,4.0
16,deepseek,1.0,Touchy,5.0
17,deepseek,1.0,Touchy,5.0
18,deepseek,1.0,Touchy,3.0
19,deepseek,1.0,Touchy,7.0
20,deepseek,1.0,Touchy,6.0
21,deepseek,1.0,Touchy,2.0
22,deepseek,1.0,Touchy,5.0
23,deepseek,1.0,Touchy,6.0
24,deepseek,1.0,Touchy,4.0
25,deepseek,1.0,Touchy,5.0
26,deepseek,1.0,Touchy,7.0
27,deepseek,1.0,Touchy,7.0
28,deepseek,1.0,Touchy,5.0
29,deepseek,1.0,Touchy,3.0
0,deepseek,0.0,Touchy,3.0
1,deepseek,0.0,Touchy,5.0
2,deepseek,0.0,Touchy,4.0
3,deepseek,0.0,Touchy,3.0
4,deepseek,0.0,Touchy,5.0
5,deepseek,0.0,Touchy,4.0
6,deepseek,0.0,Touchy,3.0
7,deepseek,0.0,Touchy,3.0
8,deepseek,0.0,Touchy,3.0
9,deepseek,0.0,Touchy,5.0
10,deepseek,0.0,Touchy,7.0
11,deepseek,0.0,Touchy,2.0
12,deepseek,0.0,Touchy,2.0
13,deepseek,0.0,Touchy,4.0
14,deepseek,0.0,Touchy,5.0
15,deepseek,0.0,Touchy,3.0
16,deepseek,0.0,Touchy,5.0
17,deepseek,0.0,Touchy,5.0
18,deepseek,0.0,Touchy,3.0
19,deepseek,0.0,Touchy,6.0
20,deepseek,0.0,Touchy,5.0
21,deepseek,0.0,Touchy,3.0
22,deepseek,0.0,Touchy,4.0
23,deepseek,0.0,Touchy,5.0
24,deepseek,0.0,Touchy,3.0
25,deepseek,0.0,Touchy,6.0
26,deepseek,0.0,Touchy,7.0
27,deepseek,0.0,Touchy,7.0
28,deepseek,0.0,Touchy,4.0
29,deepseek,0.0,Touchy,3.0
0,deepseek,1.0,Uncreative,6.0
1,deepseek,1.0,Uncreative,4.0
2,deepseek,1.0,Uncreative,2.0
3,deepseek,1.0,Uncreative,3.0
4,deepseek,1.0,Uncreative,3.0
5,deepseek,1.0,Uncreative,4.0
6,deepseek,1.0,Uncreative,2.0
7,deepseek,1.0,Uncreative,1.0
8,deepseek,1.0,Uncreative,8.0
9,deepseek,1.0,Uncreative,7.0
10,deepseek,1.0,Uncreative,2.0
11,deepseek,1.0,Uncreative,2.0
12,deepseek,1.0,Uncreative,8.0
13,deepseek,1.0,Uncreative,2.0
14,deepseek,1.0,Uncreative,3.0
15,deepseek,1.0,Uncreative,3.0
16,deepseek,1.0,Uncreative,7.0
17,deepseek,1.0,Uncreative,3.0
18,deepseek,1.0,Uncreative,3.0
19,deepseek,1.0,Uncreative,6.0
20,deepseek,1.0,Uncreative,3.0
21,deepseek,1.0,Uncreative,2.0
22,deepseek,1.0,Uncreative,2.0
23,deepseek,1.0,Uncreative,4.0
24,deepseek,1.0,Uncreative,3.0
25,deepseek,1.0,Uncreative,7.0
26,deepseek,1.0,Uncreative,3.0
27,deepseek,1.0,Uncreative,7.0
28,deepseek,1.0,Uncreative,6.0
29,deepseek,1.0,Uncreative,5.0
0,deepseek,0.0,Uncreative,6.0
1,deepseek,0.0,Uncreative,5.0
2,deepseek,0.0,Uncreative,2.0
3,deepseek,0.0,Uncreative,2.0
4,deepseek,0.0,Uncreative,3.0
5,deepseek,0.0,Uncreative,4.0
6,deepseek,0.0,Uncreative,2.0
7,deepseek,0.0,Uncreative,2.0
8,deepseek,0.0,Uncreative,7.0
9,deepseek,0.0,Uncreative,8.0
10,deepseek,0.0,Uncreative,1.0
11,deepseek,0.0,Uncreative,3.0
12,deepseek,0.0,Uncreative,8.0
13,deepseek,0.0,Uncreative,3.0
14,deepseek,0.0,Uncreative,3.0
15,deepseek,0.0,Uncreative,2.0
16,deepseek,0.0,Uncreative,7.0
17,deepseek,0.0,Uncreative,3.0
18,deepseek,0.0,Uncreative,3.0
19,deepseek,0.0,Uncreative,6.0
20,deepseek,0.0,Uncreative,2.0
21,deepseek,0.0,Uncreative,2.0
22,deepseek,0.0,Uncreative,2.0
23,deepseek,0.0,Uncreative,3.0
24,deepseek,0.0,Uncreative,3.0
25,deepseek,0.0,Uncreative,7.0
26,deepseek,0.0,Uncreative,3.0
27,deepseek,0.0,Uncreative,7.0
28,deepseek,0.0,Uncreative,5.0
29,deepseek,0.0,Uncreative,4.0
0,deepseek,1.0,Unenvious,9.0
1,deepseek,1.0,Unenvious,6.0
2,deepseek,1.0,Unenvious,6.0
3,deepseek,1.0,Unenvious,7.0
4,deepseek,1.0,Unenvious,7.0
5,deepseek,1.0,Unenvious,7.0
6,deepseek,1.0,Unenvious,9.0
7,deepseek,1.0,Unenvious,8.0
8,deepseek,1.0,Unenvious,5.0
9,deepseek,1.0,Unenvious,6.0
10,deepseek,1.0,Unenvious,8.0
11,deepseek,1.0,Unenvious,8.0
12,deepseek,1.0,Unenvious,6.0
13,deepseek,1.0,Unenvious,8.0
14,deepseek,1.0,Unenvious,8.0
15,deepseek,1.0,Unenvious,6.0
16,deepseek,1.0,Unenvious,9.0
17,deepseek,1.0,Unenvious,8.0
18,deepseek,1.0,Unenvious,6.0
19,deepseek,1.0,Unenvious,6.0
20,deepseek,1.0,Unenvious,6.0
21,deepseek,1.0,Unenvious,9.0
22,deepseek,1.0,Unenvious,8.0
23,deepseek,1.0,Unenvious,6.0
24,deepseek,1.0,Unenvious,7.0
25,deepseek,1.0,Unenvious,6.0
26,deepseek,1.0,Unenvious,6.0
27,deepseek,1.0,Unenvious,6.0
28,deepseek,1.0,Unenvious,7.0
29,deepseek,1.0,Unenvious,8.0
0,deepseek,0.0,Unenvious,8.0
1,deepseek,0.0,Unenvious,6.0
2,deepseek,0.0,Unenvious,6.0
3,deepseek,0.0,Unenvious,6.0
4,deepseek,0.0,Unenvious,6.0
5,deepseek,0.0,Unenvious,7.0
6,deepseek,0.0,Unenvious,9.0
7,deepseek,0.0,Unenvious,8.0
8,deepseek,0.0,Unenvious,5.0
9,deepseek,0.0,Unenvious,7.0
10,deepseek,0.0,Unenvious,9.0
11,deepseek,0.0,Unenvious,8.0
12,deepseek,0.0,Unenvious,9.0
13,deepseek,0.0,Unenvious,8.0
14,deepseek,0.0,Unenvious,8.0
15,deepseek,0.0,Unenvious,6.0
16,deepseek,0.0,Unenvious,8.0
17,deepseek,0.0,Unenvious,6.0
18,deepseek,0.0,Unenvious,6.0
19,deepseek,0.0,Unenvious,8.0
20,deepseek,0.0,Unenvious,6.0
21,deepseek,0.0,Unenvious,7.0
22,deepseek,0.0,Unenvious,8.0
23,deepseek,0.0,Unenvious,8.0
24,deepseek,0.0,Unenvious,7.0
25,deepseek,0.0,Unenvious,5.0
26,deepseek,0.0,Unenvious,5.0
27,deepseek,0.0,Unenvious,5.0
28,deepseek,0.0,Unenvious,6.0
29,deepseek,0.0,Unenvious,8.0
0,deepseek,1.0,Unintellectual,2.0
1,deepseek,1.0,Unintellectual,6.0
2,deepseek,1.0,Unintellectual,2.0
3,deepseek,1.0,Unintellectual,3.0
4,deepseek,1.0,Unintellectual,5.0
5,deepseek,1.0,Unintellectual,2.0
6,deepseek,1.0,Unintellectual,2.0
7,deepseek,1.0,Unintellectual,2.0
8,deepseek,1.0,Unintellectual,6.0
9,deepseek,1.0,Unintellectual,3.0
10,deepseek,1.0,Unintellectual,2.0
11,deepseek,1.0,Unintellectual,2.0
12,deepseek,1.0,Unintellectual,2.0
13,deepseek,1.0,Unintellectual,2.0
14,deepseek,1.0,Unintellectual,2.0
15,deepseek,1.0,Unintellectual,3.0
16,deepseek,1.0,Unintellectual,6.0
17,deepseek,1.0,Unintellectual,1.0
18,deepseek,1.0,Unintellectual,2.0
19,deepseek,1.0,Unintellectual,2.0
20,deepseek,1.0,Unintellectual,3.0
21,deepseek,1.0,Unintellectual,2.0
22,deepseek,1.0,Unintellectual,2.0
23,deepseek,1.0,Unintellectual,3.0
24,deepseek,1.0,Unintellectual,3.0
25,deepseek,1.0,Unintellectual,2.0
26,deepseek,1.0,Unintellectual,5.0
27,deepseek,1.0,Unintellectual,3.0
28,deepseek,1.0,Unintellectual,3.0
29,deepseek,1.0,Unintellectual,2.0
0,deepseek,0.0,Unintellectual,3.0
1,deepseek,0.0,Unintellectual,6.0
2,deepseek,0.0,Unintellectual,2.0
3,deepseek,0.0,Unintellectual,2.0
4,deepseek,0.0,Unintellectual,4.0
5,deepseek,0.0,Unintellectual,3.0
6,deepseek,0.0,Unintellectual,2.0
7,deepseek,0.0,Unintellectual,2.0
8,deepseek,0.0,Unintellectual,6.0
9,deepseek,0.0,Unintellectual,2.0
10,deepseek,0.0,Unintellectual,1.0
11,deepseek,0.0,Unintellectual,2.0
12,deepseek,0.0,Unintellectual,1.0
13,deepseek,0.0,Unintellectual,2.0
14,deepseek,0.0,Unintellectual,2.0
15,deepseek,0.0,Unintellectual,2.0
16,deepseek,0.0,Unintellectual,6.0
17,deepseek,0.0,Unintellectual,2.0
18,deepseek,0.0,Unintellectual,2.0
19,deepseek,0.0,Unintellectual,2.0
20,deepseek,0.0,Unintellectual,2.0
21,deepseek,0.0,Unintellectual,3.0
22,deepseek,0.0,Unintellectual,2.0
23,deepseek,0.0,Unintellectual,2.0
24,deepseek,0.0,Unintellectual,3.0
25,deepseek,0.0,Unintellectual,2.0
26,deepseek,0.0,Unintellectual,5.0
27,deepseek,0.0,Unintellectual,2.0
28,deepseek,0.0,Unintellectual,3.0
29,deepseek,0.0,Unintellectual,2.0
0,deepseek,1.0,Unsympathetic,1.0
1,deepseek,1.0,Unsympathetic,5.0
2,deepseek,1.0,Unsympathetic,2.0
3,deepseek,1.0,Unsympathetic,3.0
4,deepseek,1.0,Unsympathetic,3.0
5,deepseek,1.0,Unsympathetic,2.0
6,deepseek,1.0,Unsympathetic,6.0
7,deepseek,1.0,Unsympathetic,3.0
8,deepseek,1.0,Unsympathetic,4.0
9,deepseek,1.0,Unsympathetic,3.0
10,deepseek,1.0,Unsympathetic,2.0
11,deepseek,1.0,Unsympathetic,3.0
12,deepseek,1.0,Unsympathetic,7.0
13,deepseek,1.0,Unsympathetic,4.0
14,deepseek,1.0,Unsympathetic,2.0
15,deepseek,1.0,Unsympathetic,7.0
16,deepseek,1.0,Unsympathetic,2.0
17,deepseek,1.0,Unsympathetic,3.0
18,deepseek,1.0,Unsympathetic,3.0
19,deepseek,1.0,Unsympathetic,3.0
20,deepseek,1.0,Unsympathetic,4.0
21,deepseek,1.0,Unsympathetic,2.0
22,deepseek,1.0,Unsympathetic,2.0
23,deepseek,1.0,Unsympathetic,4.0
24,deepseek,1.0,Unsympathetic,3.0
25,deepseek,1.0,Unsympathetic,6.0
26,deepseek,1.0,Unsympathetic,3.0
27,deepseek,1.0,Unsympathetic,3.0
28,deepseek,1.0,Unsympathetic,6.0
29,deepseek,1.0,Unsympathetic,1.0
0,deepseek,0.0,Unsympathetic,2.0
1,deepseek,0.0,Unsympathetic,5.0
2,deepseek,0.0,Unsympathetic,2.0
3,deepseek,0.0,Unsympathetic,2.0
4,deepseek,0.0,Unsympathetic,3.0
5,deepseek,0.0,Unsympathetic,2.0
6,deepseek,0.0,Unsympathetic,8.0
7,deepseek,0.0,Unsympathetic,3.0
8,deepseek,0.0,Unsympathetic,3.0
9,deepseek,0.0,Unsympathetic,2.0
10,deepseek,0.0,Unsympathetic,1.0
11,deepseek,0.0,Unsympathetic,6.0
12,deepseek,0.0,Unsympathetic,7.0
13,deepseek,0.0,Unsympathetic,6.0
14,deepseek,0.0,Unsympathetic,2.0
15,deepseek,0.0,Unsympathetic,7.0
16,deepseek,0.0,Unsympathetic,6.0
17,deepseek,0.0,Unsympathetic,3.0
18,deepseek,0.0,Unsympathetic,3.0
19,deepseek,0.0,Unsympathetic,3.0
20,deepseek,0.0,Unsympathetic,3.0
21,deepseek,0.0,Unsympathetic,6.0
22,deepseek,0.0,Unsympathetic,2.0
23,deepseek,0.0,Unsympathetic,7.0
24,deepseek,0.0,Unsympathetic,3.0
25,deepseek,0.0,Unsympathetic,6.0
26,deepseek,0.0,Unsympathetic,3.0
27,deepseek,0.0,Unsympathetic,3.0
28,deepseek,0.0,Unsympathetic,6.0
29,deepseek,0.0,Unsympathetic,2.0
0,deepseek,1.0,Warm,9.0
1,deepseek,1.0,Warm,6.0
2,deepseek,1.0,Warm,7.0
3,deepseek,1.0,Warm,7.0
4,deepseek,1.0,Warm,6.0
5,deepseek,1.0,Warm,8.0
6,deepseek,1.0,Warm,7.0
7,deepseek,1.0,Warm,6.0
8,deepseek,1.0,Warm,6.0
9,deepseek,1.0,Warm,6.0
10,deepseek,1.0,Warm,7.0
11,deepseek,1.0,Warm,6.0
12,deepseek,1.0,Warm,2.0
13,deepseek,1.0,Warm,7.0
14,deepseek,1.0,Warm,7.0
15,deepseek,1.0,Warm,5.0
16,deepseek,1.0,Warm,8.0
17,deepseek,1.0,Warm,7.0
18,deepseek,1.0,Warm,6.0
19,deepseek,1.0,Warm,7.0
20,deepseek,1.0,Warm,6.0
21,deepseek,1.0,Warm,7.0
22,deepseek,1.0,Warm,7.0
23,deepseek,1.0,Warm,5.0
24,deepseek,1.0,Warm,7.0
25,deepseek,1.0,Warm,7.0
26,deepseek,1.0,Warm,7.0
27,deepseek,1.0,Warm,7.0
28,deepseek,1.0,Warm,4.0
29,deepseek,1.0,Warm,9.0
0,deepseek,0.0,Warm,9.0
1,deepseek,0.0,Warm,6.0
2,deepseek,0.0,Warm,7.0
3,deepseek,0.0,Warm,7.0
4,deepseek,0.0,Warm,6.0
5,deepseek,0.0,Warm,8.0
6,deepseek,0.0,Warm,7.0
7,deepseek,0.0,Warm,6.0
8,deepseek,0.0,Warm,6.0
9,deepseek,0.0,Warm,6.0
10,deepseek,0.0,Warm,7.0
11,deepseek,0.0,Warm,6.0
12,deepseek,0.0,Warm,2.0
13,deepseek,0.0,Warm,7.0
14,deepseek,0.0,Warm,7.0
15,deepseek,0.0,Warm,4.0
16,deepseek,0.0,Warm,6.0
17,deepseek,0.0,Warm,7.0
18,deepseek,0.0,Warm,5.0
19,deepseek,0.0,Warm,7.0
20,deepseek,0.0,Warm,6.0
21,deepseek,0.0,Warm,7.0
22,deepseek,0.0,Warm,8.0
23,deepseek,0.0,Warm,3.0
24,deepseek,0.0,Warm,6.0
25,deepseek,0.0,Warm,7.0
26,deepseek,0.0,Warm,7.0
27,deepseek,0.0,Warm,7.0
28,deepseek,0.0,Warm,4.0
29,deepseek,0.0,Warm,9.0
0,deepseek,1.0,Withdrawn,3.0
1,deepseek,1.0,Withdrawn,5.0
2,deepseek,1.0,Withdrawn,8.0
3,deepseek,1.0,Withdrawn,6.0
4,deepseek,1.0,Withdrawn,5.0
5,deepseek,1.0,Withdrawn,3.0
6,deepseek,1.0,Withdrawn,2.0
7,deepseek,1.0,Withdrawn,1.0
8,deepseek,1.0,Withdrawn,3.0
9,deepseek,1.0,Withdrawn,5.0
10,deepseek,1.0,Withdrawn,8.0
11,deepseek,1.0,Withdrawn,1.0
12,deepseek,1.0,Withdrawn,9.0
13,deepseek,1.0,Withdrawn,5.0
14,deepseek,1.0,Withdrawn,4.0
15,deepseek,1.0,Withdrawn,3.0
16,deepseek,1.0,Withdrawn,2.0
17,deepseek,1.0,Withdrawn,3.0
18,deepseek,1.0,Withdrawn,7.0
19,deepseek,1.0,Withdrawn,4.0
20,deepseek,1.0,Withdrawn,5.0
21,deepseek,1.0,Withdrawn,6.0
22,deepseek,1.0,Withdrawn,3.0
23,deepseek,1.0,Withdrawn,3.0
24,deepseek,1.0,Withdrawn,8.0
25,deepseek,1.0,Withdrawn,2.0
26,deepseek,1.0,Withdrawn,6.0
27,deepseek,1.0,Withdrawn,3.0
28,deepseek,1.0,Withdrawn,8.0
29,deepseek,1.0,Withdrawn,5.0
0,deepseek,0.0,Withdrawn,2.0
1,deepseek,0.0,Withdrawn,5.0
2,deepseek,0.0,Withdrawn,8.0
3,deepseek,0.0,Withdrawn,2.0
4,deepseek,0.0,Withdrawn,5.0
5,deepseek,0.0,Withdrawn,4.0
6,deepseek,0.0,Withdrawn,1.0
7,deepseek,0.0,Withdrawn,2.0
8,deepseek,0.0,Withdrawn,3.0
9,deepseek,0.0,Withdrawn,5.0
10,deepseek,0.0,Withdrawn,8.0
11,deepseek,0.0,Withdrawn,1.0
12,deepseek,0.0,Withdrawn,9.0
13,deepseek,0.0,Withdrawn,5.0
14,deepseek,0.0,Withdrawn,3.0
15,deepseek,0.0,Withdrawn,3.0
16,deepseek,0.0,Withdrawn,2.0
17,deepseek,0.0,Withdrawn,3.0
18,deepseek,0.0,Withdrawn,7.0
19,deepseek,0.0,Withdrawn,3.0
20,deepseek,0.0,Withdrawn,3.0
21,deepseek,0.0,Withdrawn,4.0
22,deepseek,0.0,Withdrawn,2.0
23,deepseek,0.0,Withdrawn,2.0
24,deepseek,0.0,Withdrawn,7.0
25,deepseek,0.0,Withdrawn,2.0
26,deepseek,0.0,Withdrawn,6.0
27,deepseek,0.0,Withdrawn,3.0
28,deepseek,0.0,Withdrawn,7.0
29,deepseek,0.0,Withdrawn,5.0
