participant_id,bfi2_e,bfi2_a,bfi2_c,bfi2_n,bfi2_o,binary_personality
0,2.6666666666666665,3.8333333333333335,2.3333333333333335,3.75,3.9166666666666665,You are high in Extraversion. You are high in Agreeableness. You are low in Conscientiousness. You are high in Neuroticism. You are high in Openness.
1,3.25,2.8333333333333335,4.083333333333333,3.5,2.9166666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
2,2.6666666666666665,2.75,3.8333333333333335,3.8333333333333335,4.166666666666667,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
3,4.583333333333333,3.1666666666666665,2.9166666666666665,3.5833333333333335,4.25,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
4,2.75,4.333333333333333,2.5,3.0,4.333333333333333,You are high in Extraversion. You are high in Agreeableness. You are low in Conscientiousness. You are high in Neuroticism. You are high in Openness.
5,3.5,3.25,2.9166666666666665,2.8333333333333335,3.8333333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
6,2.8333333333333335,4.666666666666667,3.5833333333333335,2.6666666666666665,3.25,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
7,3.9166666666666665,3.1666666666666665,3.0833333333333335,3.0833333333333335,4.75,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
8,2.75,3.5833333333333335,2.6666666666666665,1.9166666666666667,3.0833333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
9,4.166666666666667,4.5,3.6666666666666665,2.9166666666666665,2.9166666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
10,3.5833333333333335,3.6666666666666665,3.5,2.3333333333333335,3.1666666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
11,2.5833333333333335,4.75,4.083333333333333,1.3333333333333333,3.0,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
12,3.0833333333333335,3.1666666666666665,3.3333333333333335,3.3333333333333335,4.166666666666667,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
13,1.6666666666666667,4.5,4.583333333333333,3.1666666666666665,3.3333333333333335,You are low in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
14,2.75,4.25,2.5,2.9166666666666665,3.6666666666666665,You are high in Extraversion. You are high in Agreeableness. You are low in Conscientiousness. You are high in Neuroticism. You are high in Openness.
15,4.0,3.4166666666666665,3.25,4.25,4.083333333333333,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
16,2.6666666666666665,3.8333333333333335,3.4166666666666665,2.9166666666666665,3.5833333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
17,4.25,3.6666666666666665,3.8333333333333335,3.1666666666666665,2.75,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
18,3.5833333333333335,3.75,3.6666666666666665,2.9166666666666665,3.4166666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
19,3.0,3.0833333333333335,3.0833333333333335,1.9166666666666667,3.0833333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
20,4.0,3.6666666666666665,3.5,2.9166666666666665,4.25,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
21,3.5,3.8333333333333335,3.5,3.1666666666666665,4.416666666666667,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
22,2.1666666666666665,3.5833333333333335,3.3333333333333335,2.4166666666666665,3.25,You are low in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
23,3.0,3.3333333333333335,3.0833333333333335,1.8333333333333333,3.0833333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
24,2.25,3.1666666666666665,3.6666666666666665,3.0833333333333335,2.9166666666666665,You are low in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
25,2.0,3.0,4.083333333333333,2.75,3.3333333333333335,You are low in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
26,2.25,4.083333333333333,3.8333333333333335,2.9166666666666665,3.5833333333333335,You are low in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
27,5.0,4.583333333333333,4.5,3.6666666666666665,3.3333333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
28,3.0833333333333335,2.6666666666666665,3.6666666666666665,2.8333333333333335,2.8333333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
29,2.4166666666666665,3.8333333333333335,3.1666666666666665,3.4166666666666665,2.9166666666666665,You are low in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
30,3.4166666666666665,4.083333333333333,4.5,1.75,4.0,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
31,3.6666666666666665,3.3333333333333335,3.75,2.0833333333333335,3.0833333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
32,3.8333333333333335,3.75,4.0,2.0,3.4166666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
33,3.75,4.333333333333333,2.75,2.25,2.9166666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
34,2.9166666666666665,4.0,3.4166666666666665,2.1666666666666665,2.75,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
35,2.3333333333333335,4.333333333333333,3.5833333333333335,2.25,4.583333333333333,You are low in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
36,1.9166666666666667,3.3333333333333335,3.4166666666666665,3.5,3.4166666666666665,You are low in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
37,4.5,2.75,3.6666666666666665,3.4166666666666665,3.25,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
38,3.6666666666666665,4.5,1.6666666666666667,2.4166666666666665,3.5,You are high in Extraversion. You are high in Agreeableness. You are low in Conscientiousness. You are low in Neuroticism. You are high in Openness.
39,4.416666666666667,3.5,3.25,4.083333333333333,3.1666666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
40,3.1666666666666665,2.75,2.5,4.5,3.4166666666666665,You are high in Extraversion. You are high in Agreeableness. You are low in Conscientiousness. You are high in Neuroticism. You are high in Openness.
41,2.9166666666666665,2.6666666666666665,3.1666666666666665,4.083333333333333,4.083333333333333,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
42,3.6666666666666665,4.0,3.9166666666666665,3.0,3.9166666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
43,2.9166666666666665,3.5833333333333335,3.25,2.1666666666666665,3.6666666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
44,2.5833333333333335,4.083333333333333,2.8333333333333335,3.8333333333333335,3.9166666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
45,3.8333333333333335,3.9166666666666665,4.25,3.1666666666666665,3.5,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
46,4.0,4.166666666666667,3.5,2.5833333333333335,4.166666666666667,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
47,3.6666666666666665,3.3333333333333335,3.4166666666666665,3.0833333333333335,2.6666666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
48,2.0833333333333335,2.8333333333333335,2.3333333333333335,1.6666666666666667,3.6666666666666665,You are low in Extraversion. You are high in Agreeableness. You are low in Conscientiousness. You are low in Neuroticism. You are high in Openness.
49,2.3333333333333335,3.25,4.25,4.0,3.5833333333333335,You are low in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
50,3.3333333333333335,3.9166666666666665,4.0,2.5833333333333335,4.0,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
51,3.6666666666666665,4.916666666666667,2.5,2.3333333333333335,3.6666666666666665,You are high in Extraversion. You are high in Agreeableness. You are low in Conscientiousness. You are low in Neuroticism. You are high in Openness.
52,4.666666666666667,3.9166666666666665,2.9166666666666665,4.166666666666667,3.5833333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
53,2.9166666666666665,4.666666666666667,4.0,2.8333333333333335,3.6666666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
54,3.25,3.0,3.0,3.0,4.25,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
55,3.3333333333333335,3.5,2.9166666666666665,3.9166666666666665,2.8333333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
56,2.6666666666666665,3.5833333333333335,2.75,4.5,2.8333333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
57,3.6666666666666665,3.0,3.75,3.25,4.25,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
58,3.4166666666666665,4.416666666666667,3.0,2.6666666666666665,4.583333333333333,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
59,3.25,4.083333333333333,3.0,2.9166666666666665,3.9166666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
60,4.5,3.4166666666666665,3.5833333333333335,3.75,4.25,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
61,3.5833333333333335,3.6666666666666665,4.0,1.8333333333333333,3.9166666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
62,3.9166666666666665,4.75,4.0,2.75,2.4166666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are low in Openness.
63,4.416666666666667,3.5833333333333335,3.5833333333333335,3.3333333333333335,1.5833333333333333,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are low in Openness.
64,4.166666666666667,2.9166666666666665,2.3333333333333335,1.8333333333333333,4.083333333333333,You are high in Extraversion. You are high in Agreeableness. You are low in Conscientiousness. You are low in Neuroticism. You are high in Openness.
65,3.6666666666666665,3.3333333333333335,4.0,3.25,4.166666666666667,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
66,3.0,3.0833333333333335,4.166666666666667,2.5833333333333335,3.4166666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
67,4.083333333333333,2.9166666666666665,2.9166666666666665,4.25,4.25,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
68,2.4166666666666665,3.5833333333333335,4.25,2.4166666666666665,3.3333333333333335,You are low in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
69,2.8333333333333335,3.75,2.0,2.0,4.416666666666667,You are high in Extraversion. You are high in Agreeableness. You are low in Conscientiousness. You are low in Neuroticism. You are high in Openness.
70,2.9166666666666665,3.5833333333333335,3.1666666666666665,2.1666666666666665,3.0,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
71,1.9166666666666667,4.333333333333333,4.0,4.5,3.5833333333333335,You are low in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
72,2.5,4.416666666666667,3.1666666666666665,2.6666666666666665,3.75,You are low in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
73,2.6666666666666665,3.4166666666666665,3.5,3.3333333333333335,4.083333333333333,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
74,3.0,3.8333333333333335,4.333333333333333,3.5833333333333335,3.5833333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
75,4.666666666666667,4.166666666666667,4.416666666666667,2.3333333333333335,2.0833333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are low in Openness.
76,2.75,2.75,4.0,2.0833333333333335,3.6666666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
77,3.25,3.25,3.9166666666666665,2.9166666666666665,3.3333333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
78,3.75,3.75,3.25,3.0,2.6666666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
79,1.5833333333333333,3.5,3.5,3.75,3.4166666666666665,You are low in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
80,3.4166666666666665,3.75,3.5833333333333335,2.3333333333333335,4.083333333333333,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
81,3.5833333333333335,4.666666666666667,4.583333333333333,1.8333333333333333,2.5833333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
82,2.25,2.5,3.5833333333333335,2.6666666666666665,3.25,You are low in Extraversion. You are low in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
83,3.1666666666666665,4.333333333333333,3.5833333333333335,2.5833333333333335,3.25,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
84,4.416666666666667,3.9166666666666665,4.0,1.9166666666666667,3.8333333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
85,4.0,3.4166666666666665,3.1666666666666665,3.5833333333333335,4.333333333333333,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
86,3.8333333333333335,3.9166666666666665,3.5833333333333335,3.5,4.5,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
87,3.1666666666666665,4.0,3.3333333333333335,4.666666666666667,2.9166666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
88,3.0833333333333335,4.666666666666667,4.583333333333333,3.25,3.25,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
89,2.25,3.1666666666666665,3.0,3.75,3.5833333333333335,You are low in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
90,3.25,4.583333333333333,3.5,4.0,3.4166666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
91,3.6666666666666665,3.5,3.1666666666666665,2.4166666666666665,4.083333333333333,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
92,3.3333333333333335,4.0,2.5,2.0,4.0,You are high in Extraversion. You are high in Agreeableness. You are low in Conscientiousness. You are low in Neuroticism. You are high in Openness.
93,3.25,3.75,3.6666666666666665,2.0,3.75,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
94,4.833333333333333,3.0833333333333335,4.666666666666667,2.1666666666666665,3.6666666666666665,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
95,3.6666666666666665,4.75,3.25,2.25,3.3333333333333335,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are low in Neuroticism. You are high in Openness.
96,3.5833333333333335,3.8333333333333335,4.583333333333333,2.5833333333333335,4.083333333333333,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
97,2.5833333333333335,4.0,2.5,3.1666666666666665,2.4166666666666665,You are high in Extraversion. You are high in Agreeableness. You are low in Conscientiousness. You are high in Neuroticism. You are low in Openness.
98,3.0833333333333335,3.6666666666666665,3.5833333333333335,2.8333333333333335,4.25,You are high in Extraversion. You are high in Agreeableness. You are high in Conscientiousness. You are high in Neuroticism. You are high in Openness.
