format,scenario_type,target_measure,model,predictor,standardized_coefficient,p_value,r_squared,adj_r_squared,std_error,t_statistic,n_valid
human_baseline,moral,ethic_sum,human,openness,-0.031679751019530314,0.5910662033242355,0.001003606624659814,-0.0024651308523380155,0.05889598863248418,-0.5378931868724468,290
human_baseline,moral,ethic_sum,human,conscientiousness,0.2109345511866565,0.00029762791107086286,0.0444933848843162,0.04117565358183106,0.05759975088908818,3.6620740182162206,290
human_baseline,moral,ethic_sum,human,extraversion,0.008579547207391604,0.8843349934588629,7.360863028404996e-05,-0.003398358006416524,0.05892339634390061,0.1456051032312856,290
human_baseline,moral,ethic_sum,human,agreeableness,0.047473260679392726,0.4205870898669408,0.0022537104795334884,-0.0012106863590792827,0.05885912706295203,0.806557335256065,290
human_baseline,moral,ethic_sum,human,neuroticism,-0.14850271654758554,0.011340017147132068,0.022053056822012862,0.018657407713755902,0.058272198416199184,-2.548431680694975,290
human_baseline,risk,risk_sum,human,openness,-0.1417524050559686,0.015703203463680548,0.02009374433915101,0.01669129206255071,0.058330543256514995,-2.4301574636909646,290
human_baseline,risk,risk_sum,human,conscientiousness,0.03503735189573808,0.5523314354340257,0.0012276160278659187,-0.0022403436387041786,0.05888938500757086,0.5949688877075835,290
human_baseline,risk,risk_sum,human,extraversion,-0.23973711743074222,3.703158415925064e-05,0.05747388547400134,0.05420122535411931,0.05720716843090503,-4.190683160980033,290
human_baseline,risk,risk_sum,human,agreeableness,0.03491103415339147,0.5537659723556707,0.0012187803056586954,-0.0022492100405022697,0.058889645491893634,0.5928212652969204,290
human_baseline,risk,risk_sum,human,neuroticism,0.18900443618146537,0.0012210154412050523,0.03572267689627362,0.03237449174660778,0.057863504471002296,3.2663841899894432,290
bfi_expanded,moral,ethic_sum,gpt-4,openness,0.009753125870147521,0.8686477640722203,9.512346423945495e-05,-0.003376768468176472,0.05892276243028523,0.165523907364102,290
bfi_expanded,moral,ethic_sum,gpt-4,conscientiousness,0.2371107544603535,4.528319975813763e-05,0.05622150988075847,0.052944501234511,0.05724516264495515,4.142022548367227,290
bfi_expanded,moral,ethic_sum,gpt-4,extraversion,-0.07440535901473547,0.20646088403295185,0.005536157450112489,0.0020831579968141334,0.05876222811720313,-1.2662106492342602,290
bfi_expanded,moral,ethic_sum,gpt-4,agreeableness,-0.03882193805843751,0.510212541165143,0.0015071428746131765,-0.0019598462126277916,0.058881143732445684,-0.6593271733110916,290
bfi_expanded,moral,ethic_sum,gpt-4,neuroticism,-0.1015109214710381,0.08440806654255724,0.010304467177899679,0.006868024355600633,0.05862118066278558,-1.7316423914245755,290
bfi_expanded,moral,ethic_sum,gpt-4o,openness,0.03745635366040332,0.5252152656590163,0.001402978429533075,-0.0020643723398088287,0.05888421494205299,0.6361017752765069,290
bfi_expanded,moral,ethic_sum,gpt-4o,conscientiousness,0.5717540143141164,1.4283714023745093e-26,0.3269026528843063,0.32456550931793227,0.048344012725196256,11.826780237796145,290
bfi_expanded,moral,ethic_sum,gpt-4o,extraversion,-0.031520239117621106,0.5929369141880845,0.0009935254740319754,-0.002475247006961112,0.058896285799640555,-0.5351821203946527,290
bfi_expanded,moral,ethic_sum,gpt-4o,agreeableness,0.017949223182292043,0.7608470560725348,0.00032217461284800297,-0.0031489289475241655,0.0589160721736612,0.30465749871079073,290
bfi_expanded,moral,ethic_sum,gpt-4o,neuroticism,-0.3062985513015244,1.0262663690810467e-07,0.0938188025294131,0.09067234003819569,0.056093337315739226,-5.460515739639904,290
bfi_expanded,moral,ethic_sum,llama,openness,-0.03898020338835028,0.5084883234220494,0.0015194562561972047,-0.0019474900762466163,0.05888078067114733,-0.662019133306962,290
bfi_expanded,moral,ethic_sum,llama,conscientiousness,0.5107791806564562,1.1301655435979707e-20,0.2608953713920804,0.2583290358760806,0.050659012189340234,10.082691283979187,290
bfi_expanded,moral,ethic_sum,llama,extraversion,0.06464154888341982,0.27255418319509994,0.004178529842047918,0.000720816403999347,0.0588023251075027,1.099302600113887,290
bfi_expanded,moral,ethic_sum,llama,agreeableness,0.11982986918991821,0.04143315806208909,0.014359197550073421,0.010936833652677724,0.05850097347391391,2.0483397467454347,290
bfi_expanded,moral,ethic_sum,llama,neuroticism,-0.27851984792168255,1.4484974992282037e-06,0.07757330568631748,0.07437043521995046,0.056593908385681756,-4.921375036048014,290
bfi_expanded,moral,ethic_sum,deepseek,openness,-0.05127251807438753,0.38433273291647874,0.0026288711096885686,-0.0008342230878473078,0.05884806026995114,-0.8712694664732762,290
bfi_expanded,moral,ethic_sum,deepseek,conscientiousness,0.3795845674835307,2.2600962266116812e-11,0.1440844438716592,0.14111251485732457,0.05451540162499511,6.962886747026965,290
bfi_expanded,moral,ethic_sum,deepseek,extraversion,0.04488697429960045,0.4463703266363577,0.0020148404617725824,-0.0014503857866241532,0.05886617236067435,0.7625257851755157,290
bfi_expanded,moral,ethic_sum,deepseek,agreeableness,0.07394755933427201,0.20927463688631676,0.005468241531495721,0.002015006259035501,0.0587642346368953,1.2583769667246516,290
bfi_expanded,moral,ethic_sum,deepseek,neuroticism,-0.2308024417301306,7.273978184408547e-05,0.05326976710858977,0.04998250935549453,0.05733461217358291,-4.0255341927031205,290
bfi_expanded,risk,risk_sum,gpt-4,openness,-0.23049644323827742,7.440691638461877e-05,0.05312861034549643,0.0498408624647515,0.05733888628797041,-4.019897458082215,290
bfi_expanded,risk,risk_sum,gpt-4,conscientiousness,-0.07201025013996545,0.2214876525959972,0.005185476125220578,0.0017312590284330742,0.05877258797081706,-1.22523531166811,290
bfi_expanded,risk,risk_sum,gpt-4,extraversion,-0.7643215936289852,8.105452630955708e-57,0.5841874984875517,0.5827437050795223,0.03799728158736271,-20.11516513021254,290
bfi_expanded,risk,risk_sum,gpt-4,agreeableness,-0.17278757752004087,0.0031573018685993764,0.029855546945243727,0.026486989816581263,0.05803927229611299,-2.9770803575635596,290
bfi_expanded,risk,risk_sum,gpt-4,neuroticism,0.3539571214260379,5.517755449370465e-10,0.12528564380820695,0.12224844118254097,0.05511082131184343,6.422642831308554,290
bfi_expanded,risk,risk_sum,gpt-4o,openness,-0.32395357659177976,1.6433409587639285e-08,0.10494591978660583,0.10183809311919811,0.05574788486936178,-5.811046954533335,290
bfi_expanded,risk,risk_sum,gpt-4o,conscientiousness,-0.1423196328585088,0.015286994300507215,0.020254877896980883,0.01685298511190081,0.058325747188355245,-2.4400824630485483,290
bfi_expanded,risk,risk_sum,gpt-4o,extraversion,-0.8105043574489279,7.240362875027472e-69,0.6569173134436996,0.6557260541153791,0.034514624846874495,-23.482925311944218,290
bfi_expanded,risk,risk_sum,gpt-4o,agreeableness,-0.1914691484848597,0.001049575300574625,0.03666043482151704,0.03331550577575837,0.05783536155120518,-3.310589634947477,290
bfi_expanded,risk,risk_sum,gpt-4o,neuroticism,0.4133132884296293,2.154934412239863e-13,0.17082787439251446,0.16794880451193284,0.0536569648841745,7.702882362463465,290
bfi_expanded,risk,risk_sum,llama,openness,-0.34733150407480196,1.2047040216993786e-09,0.12063917372286415,0.11758583752051288,0.05525700138761753,-6.285746518135077,290
bfi_expanded,risk,risk_sum,llama,conscientiousness,-0.03331026690130385,0.5721007712561622,0.0011095738810356082,-0.002358795654099799,0.05889286489155793,-0.5656078535598419,290
bfi_expanded,risk,risk_sum,llama,extraversion,-0.732909616030746,4.2467336384458102e-50,0.5371565052703355,0.5355494098025242,0.04008859523369875,-18.282247401242362,290
bfi_expanded,risk,risk_sum,llama,agreeableness,0.0792425880285642,0.17838587444879583,0.006279387757464394,0.002828968964955547,0.05874026551275374,1.3490335349498712,290
bfi_expanded,risk,risk_sum,llama,neuroticism,0.23788834230872383,4.267501210398337e-05,0.05659086340639319,0.053315137237665344,0.05723395992527329,4.156419416362582,290
bfi_expanded,risk,risk_sum,deepseek,openness,-0.24867620803208076,1.8356353063426177e-05,0.06183985644121481,0.058582355942746744,0.05707451706732175,-4.357044453635182,290
bfi_expanded,risk,risk_sum,deepseek,conscientiousness,-0.09446967714570974,0.10840474955521956,0.00892451990001486,0.005483285594112042,0.05866203462123291,-1.610405737811149,290
bfi_expanded,risk,risk_sum,deepseek,extraversion,-0.6855634423856662,1.3495781854899826e-41,0.4699972335356848,0.4681569461521281,0.042898570880119634,-15.981032195722282,290
bfi_expanded,risk,risk_sum,deepseek,agreeableness,-0.01564273555493869,0.7908154013810649,0.0002446951756424065,-0.00322667741055338,0.05891835525704776,-0.2654985103825946,290
bfi_expanded,risk,risk_sum,deepseek,neuroticism,0.3615319749195516,2.2096292795155859e-10,0.1307053688892319,0.12768698475343054,0.05493982285920902,6.5805085656360385,290
bfi_likert,moral,ethic_sum,gpt-4,openness,0.07435696854986938,0.20675700594898022,0.005528958771926384,0.002075934323217732,0.05876244079944762,1.2653825732604416,290
bfi_likert,moral,ethic_sum,gpt-4,conscientiousness,0.2288583606534787,8.39599219811453e-05,0.05237614924099798,0.04908578864808466,0.057361664837356344,3.989744044256478,290
bfi_likert,moral,ethic_sum,gpt-4,extraversion,0.13933776810303133,0.017587898648976516,0.01941501361993414,0.01601020463944769,0.05835074104487738,2.387934850662258,290
bfi_likert,moral,ethic_sum,gpt-4,agreeableness,0.1571786639531669,0.007323046786626827,0.024705132402102925,0.02131869188961011,0.05819313114528809,2.7009831033278866,290
bfi_likert,moral,ethic_sum,gpt-4,neuroticism,-0.08491950049232054,0.14916473130521596,0.0072113215638652806,0.0037641386526285903,0.0587127150729428,-1.4463562175044922,290
bfi_likert,moral,ethic_sum,gpt-4o,openness,-0.11091220882524903,0.05923655369465575,0.012301518066495154,0.008872009448670393,0.058562006606883495,-1.8939277400411378,290
bfi_likert,moral,ethic_sum,gpt-4o,conscientiousness,-0.12999999097623274,0.026852127012658447,0.01689999765382022,0.013486455979006995,0.05842552246076303,-2.2250548305072866,290
bfi_likert,moral,ethic_sum,gpt-4o,extraversion,-0.21196040362992694,0.0002775947224274321,0.04492721270696187,0.041610987751083184,0.05758667342257757,-3.6807197053133693,290
bfi_likert,moral,ethic_sum,gpt-4o,agreeableness,-0.31223318408029094,5.618270626078107e-08,0.0974895612409169,0.09435584443967004,0.05597961058498725,-5.577623367105494,290
bfi_likert,moral,ethic_sum,gpt-4o,neuroticism,0.22431217339998266,0.00011686640796441713,0.0503159511354242,0.04701843707686659,0.05742398504595045,3.906245329725705,290
bfi_likert,moral,ethic_sum,llama,openness,-0.0018353999997781716,0.9751732249306766,3.3686931597554093e-06,-0.0034688418322113,0.058925465847721306,-0.03114782332856428,290
bfi_likert,moral,ethic_sum,llama,conscientiousness,-0.021527910913339155,0.7150620797798014,0.00046345094829236544,-0.003007162069248448,0.05891190896194634,-0.36542545119773545,290
bfi_likert,moral,ethic_sum,llama,extraversion,-0.07205951489787873,0.22117091696462501,0.005192573687317292,0.0017383812348426009,0.058772378312218994,-1.2260779122307068,290
bfi_likert,moral,ethic_sum,llama,agreeableness,-0.0661499683614342,0.26149763070509074,0.004375818314218627,0.0009187899055873583,0.05879649996922594,-1.1250664307579035,290
bfi_likert,moral,ethic_sum,llama,neuroticism,0.0037565876410456185,0.949212038652703,1.4111950704553955e-05,-0.003458061271689017,0.05892514932007702,0.06375185611563094,290
bfi_likert,moral,ethic_sum,deepseek,openness,0.02511329783145305,0.6701922395290019,0.0006306777279713183,-0.0028393546410288018,0.0589069806474589,0.42632125353273176,290
bfi_likert,moral,ethic_sum,deepseek,conscientiousness,0.16869208368839936,0.003964276530627715,0.02845701909913423,0.025083605971006118,0.058081090968817105,2.90442346854276,290
bfi_likert,moral,ethic_sum,deepseek,extraversion,-0.07760561279121747,0.18755169164407462,0.006022631136700651,0.002571320828147483,0.05874785365060684,-1.320994861408283,290
bfi_likert,moral,ethic_sum,deepseek,agreeableness,0.16767565813209662,0.004191465111448616,0.028115126330032214,0.024740526074233604,0.0580913096409308,2.886415527012896,290
bfi_likert,moral,ethic_sum,deepseek,neuroticism,0.04371283357213866,0.45836472293318964,0.0019108118189057333,-0.0015547756400564605,0.058869240346399225,0.7425411524749255,290
bfi_likert,risk,risk_sum,gpt-4,openness,0.04720869779287052,0.4231839355039283,0.0022286611472980278,-0.0012358226681628004,0.05885986591439678,0.8020524182221005,290
bfi_likert,risk,risk_sum,gpt-4,conscientiousness,0.11823883604957086,0.04423034596268241,0.013980422350356903,0.01055674326129552,0.05851221316153802,2.0207548076013144,290
bfi_likert,risk,risk_sum,gpt-4,extraversion,-0.0761660394111453,0.19589401506913975,0.005801265559579716,0.002349186620550392,0.058754395061384426,-1.2963462449331635,290
bfi_likert,risk,risk_sum,gpt-4,agreeableness,0.12647111608999562,0.03131268014513137,0.01599494320504935,0.012578258980066814,0.05845240991595187,2.1636595697567844,290
bfi_likert,risk,risk_sum,gpt-4,neuroticism,0.011277639331535543,0.84834704170231,0.00012718514889231702,-0.0033445954582296267,0.05892181775133798,0.19140005793998868,290
bfi_likert,risk,risk_sum,gpt-4o,openness,0.06864705579051265,0.24387996605156942,0.00471241826870572,0.0012565586099163584,0.058786560188441146,1.1677338420629402,290
bfi_likert,risk,risk_sum,gpt-4o,conscientiousness,0.07621753819140888,0.1955909892344582,0.005809113127958843,0.002357061437430863,0.0587541631761352,1.2972278740984087,290
bfi_likert,risk,risk_sum,gpt-4o,extraversion,-0.09785812706697337,0.09626024203436767,0.00957621303305578,0.006137241550531525,0.05864274450027137,-1.6687166997533776,290
bfi_likert,risk,risk_sum,gpt-4o,agreeableness,0.15577538369036628,0.007871221614765167,0.02426597016387999,0.020878004782504456,0.05820623146515686,2.676266436929795,290
bfi_likert,risk,risk_sum,gpt-4o,neuroticism,0.13006069006119414,0.02678044442341896,0.01691578309919406,0.013502296234955025,0.058425053395259254,2.226111616557762,290
bfi_likert,risk,risk_sum,llama,openness,-0.0757418133680156,0.19840324957823144,0.005736822292275567,0.002284519591901457,0.05875629923994567,-1.2890841381739417,290
bfi_likert,risk,risk_sum,llama,conscientiousness,-0.17167583087692184,0.0033601624997319415,0.02947259090728227,0.026102704070154692,0.05805072641343512,-2.9573416472733336,290
bfi_likert,risk,risk_sum,llama,extraversion,-0.3071657998606788,9.405514711837272e-08,0.09435082860405042,0.09120621342559221,0.05607686847941989,-5.477584754459107,290
bfi_likert,risk,risk_sum,llama,agreeableness,0.08311456331553214,0.15803220301449347,0.006908030635132234,0.0034597946303930316,0.05872168257755499,1.41539819138801,290
bfi_likert,risk,risk_sum,llama,neuroticism,0.19788196868834593,0.0007019263816950794,0.03915727353197551,0.03582101406507254,0.057760362420113405,3.425912864761374,290
bfi_likert,risk,risk_sum,deepseek,openness,-0.08044338264559318,0.17187620021617167,0.006471137811465022,0.003021384817754713,0.058734597927543424,-1.3696081267948799,290
