predictor,target,coefficient,p_value,r_squared,adj_r_squared,std_error,t_statistic,n_observations,model,scenario_type
openness,sim_Confidential_Info,0.003373174996680252,0.5438008489769073,0.0013465875896242485,-0.0022981328936253487,0.005549497785775309,0.6078342810274664,276,gpt-4,moral
conscientiousness,sim_Confidential_Info,0.02761284037667587,7.0424971396786926e-06,0.07113269636944097,0.06774266971385501,0.006028066062226745,4.580712966917252,276,gpt-4,moral
extraversion,sim_Confidential_Info,-0.013738225736248041,0.02086266343791879,0.019328867217458523,0.01574977549197487,0.005911720067883467,-2.3238965273209637,276,gpt-4,moral
agreeableness,sim_Confidential_Info,0.0066332499205900425,0.4270093212283349,0.0023042608728505165,-0.0013369644524310331,0.008338430534647744,0.7955034095478333,276,gpt-4,moral
neuroticism,sim_Confidential_Info,-0.00955720941741553,0.060305223209056055,0.012820066718181367,0.009217220246349966,0.005066509223955357,-1.8863499492367137,276,gpt-4,moral
openness,sim_Underage_Drinking,-0.0038867276911407414,0.1874229653202018,0.006333623142539713,0.002707103518972409,0.0029410541520186934,-1.321542375706667,276,gpt-4,moral
conscientiousness,sim_Underage_Drinking,0.013618546179895191,3.1908484044648215e-05,0.06129650739383263,0.057870582238335744,0.0032195992568981677,4.229888595829655,276,gpt-4,moral
extraversion,sim_Underage_Drinking,-0.006225727796347974,0.04905946075227655,0.014062174742767164,0.010463861511901373,0.0031492951622519396,-1.976863861784297,276,gpt-4,moral
agreeableness,sim_Underage_Drinking,0.010824546588470443,0.014216745866164551,0.021738295074853586,0.018167996881696125,0.004386813984333495,2.4675189390586976,276,gpt-4,moral
neuroticism,sim_Underage_Drinking,-0.0032780459377379223,0.22609943057905407,0.005343001284105808,0.0017128662522960525,0.00270199030307673,-1.213196780908223,276,gpt-4,moral
openness,sim_Exam_Cheating,-0.0075670743929188294,0.44218737870671354,0.002157079098686454,-0.0014846833863548792,0.009832201653840189,-0.7696215618160493,276,gpt-4,moral
conscientiousness,sim_Exam_Cheating,0.05905738275270224,4.537971283820872e-08,0.10357351147420402,0.10030188195403689,0.010496195357377388,5.626551406666891,276,gpt-4,moral
extraversion,sim_Exam_Cheating,-0.022013488900815108,0.03690043812711383,0.01579705263937148,0.012205071079661178,0.01049706522036564,-2.097108900314932,276,gpt-4,moral
agreeableness,sim_Exam_Cheating,0.009360304314478977,0.5272188296184896,0.001460535313794864,-0.0021837693018482707,0.014785678984410015,0.6330655713781194,276,gpt-4,moral
neuroticism,sim_Exam_Cheating,-0.027308377401949163,0.002332339037066779,0.03331755120445001,0.029789513070159757,0.00888640279409056,-3.073051946295882,276,gpt-4,moral
openness,sim_Honest_Feedback,-0.011827481948519954,0.34561772654915446,0.003246929524666098,-0.00039085540407590713,0.012519136434390883,-0.9447522207705231,276,gpt-4,moral
conscientiousness,sim_Honest_Feedback,0.09226353388690456,1.0105736750259815e-11,0.155753813428405,0.1526726229664649,0.012976871766318086,7.109844001570371,276,gpt-4,moral
extraversion,sim_Honest_Feedback,0.0320012762055283,0.017117520723599716,0.020568902275588274,0.016994336225499285,0.013340539834937732,2.398799194146529,276,gpt-4,moral
agreeableness,sim_Honest_Feedback,-0.02900904111499329,0.12335388397317758,0.008643250171158412,0.005025159843315974,0.018768714771758937,-1.5456061572549895,276,gpt-4,moral
neuroticism,sim_Honest_Feedback,-0.06640615740748776,2.6918437469104796e-09,0.12138812228879714,0.11818150959642049,0.010793033060934756,-6.152687296756644,276,gpt-4,moral
openness,sim_Workplace_Theft,-0.0299394135808747,0.05364438094736635,0.013522787053805052,0.009922505254731373,0.015448219532381072,-1.9380494637662664,276,gpt-4,moral
conscientiousness,sim_Workplace_Theft,0.08733126130723201,3.405368461303247e-07,0.09070042860119654,0.08738181702674841,0.01670487671275472,5.227890202898159,276,gpt-4,moral
extraversion,sim_Workplace_Theft,0.012514843284496681,0.4543468779766323,0.0020446487195771024,-0.001597524095314995,0.0167030713923074,0.7492540138612106,276,gpt-4,moral
agreeableness,sim_Workplace_Theft,-0.0600618235626795,0.009820541270452478,0.02408234198981707,0.020520598712407745,0.02309832356770256,-2.600267650881014,276,gpt-4,moral
neuroticism,sim_Workplace_Theft,-0.06443412659732474,4.335439041004576e-06,0.07428185489694195,0.07090332152065348,0.013741643672037512,-4.6889679382707286,276,gpt-4,moral
openness,sim_moral_sum,-0.049847522616773804,0.18795092126480517,0.006318536020298193,0.0026919613342409887,0.037764493055020026,-1.319957414605029,276,gpt-4,moral
conscientiousness,sim_moral_sum,0.27988356450340973,8.186139243859545e-12,0.15702700384479829,0.15395046006321,0.039176151825877456,7.144233199508257,276,gpt-4,moral
extraversion,sim_moral_sum,0.0025386770566138694,0.9503400609964922,1.4181836279658633e-05,-0.003635401441690167,0.040725166016201506,0.06233681295747006,276,gpt-4,moral
agreeableness,sim_moral_sum,-0.062252763854133406,0.27426378228910214,0.004360824858323564,0.0007271052410182666,0.05682638405271065,-1.0954904995607215,276,gpt-4,moral
neuroticism,sim_moral_sum,-0.1709839167619151,5.050813659593287e-07,0.08816801192307377,0.08484015795199018,0.03321864149978366,-5.147227852861733,276,gpt-4,moral
openness,sim_Investment,-0.03783605814373576,0.00039883380757735733,0.04512876511483854,0.04161820910423131,0.010552785547676543,-3.5854095558746857,274,gpt-4,risk
conscientiousness,sim_Investment,-0.01296106995277631,0.2850580667002715,0.004200410868234639,0.0005393829670149453,0.012100309733910875,-1.0711353872581602,274,gpt-4,risk
extraversion,sim_Investment,-0.12807851709058765,8.152318516498193e-37,0.4465943892236999,0.44455980977231646,0.008644840530241291,-14.815602051020457,274,gpt-4,risk
agreeableness,sim_Investment,-0.033590453173718615,0.037403886484080155,0.015828850435320674,0.012210574150156472,0.01605987046794411,-2.091576843086373,274,gpt-4,risk
neuroticism,sim_Investment,0.04558306747816721,2.5999504597206858e-06,0.07814392663058023,0.07475474989025144,0.009492990382212236,4.801760629988607,274,gpt-4,risk
openness,sim_Extreme_Sports,-0.012808450921370545,0.16520631153025456,0.0070684812587678,0.0034179977339838796,0.009204681156526609,-1.3915148937330297,274,gpt-4,risk
conscientiousness,sim_Extreme_Sports,-0.00015280690476452704,0.9882563427048369,7.979712310923759e-07,-0.0036756696832864755,0.010372053215788624,-0.01473256081369889,274,gpt-4,risk
extraversion,sim_Extreme_Sports,-0.0863817047973556,5.601175406577475e-21,0.27764856640408164,0.2749928626040966,0.008448193853149422,-10.224872475570995,274,gpt-4,risk
agreeableness,sim_Extreme_Sports,-0.0069247047921961215,0.6172607884776222,0.0009194145858557601,-0.002753675801696165,0.013840805855785667,-0.5003108102481973,274,gpt-4,risk
neuroticism,sim_Extreme_Sports,0.029251853201238784,0.00047480596806811316,0.04398312861290654,0.04046836070339521,0.008269107775541079,3.5374860257308383,274,gpt-4,risk
openness,sim_Entrepreneurial_Venture,-0.05712071298612142,5.9453807743029535e-05,0.05764488520761457,0.05418034434440733,0.014003483190221313,-4.079036066255933,274,gpt-4,risk
conscientiousness,sim_Entrepreneurial_Venture,-0.032846458919532404,0.04197695488118062,0.015118859633860282,0.011497973088396507,0.01607446389279562,-2.0433937416882557,274,gpt-4,risk
extraversion,sim_Entrepreneurial_Venture,-0.18581401257445695,4.241737591552956e-46,0.5268044838457147,0.5250647944480886,0.010677991942487173,-17.401587637008106,274,gpt-4,risk
agreeableness,sim_Entrepreneurial_Venture,-0.06330219511889694,0.0031970477161276625,0.031505548707179365,0.027944907342132286,0.021280869218537665,-2.974605711300302,274,gpt-4,risk
neuroticism,sim_Entrepreneurial_Venture,0.07833774738543321,8.651796380325681e-10,0.12934872483872584,0.12614780103298584,0.0123233184559727,6.356871135425826,274,gpt-4,risk
openness,sim_Confessing_Feelings,-0.05140748074460078,1.2405323326688039e-06,0.08295969931396185,0.07958822762026319,0.01036340559942738,-4.960481402700407,274,gpt-4,risk
conscientiousness,sim_Confessing_Feelings,-0.03263334890675744,0.0069097806026805686,0.026515889337430543,0.022936903636465278,0.011989153677822656,-2.721905964648871,274,gpt-4,risk
extraversion,sim_Confessing_Feelings,-0.13651310881058892,1.8654786420903102e-43,0.5052219839931107,0.503402947169556,0.008191321698286656,-16.665577771062612,274,gpt-4,risk
agreeableness,sim_Confessing_Feelings,-0.06519824524056977,4.563769812988558e-05,0.05938302386540262,0.055924873217849,0.01573354936573302,-4.143899365935107,274,gpt-4,risk
neuroticism,sim_Confessing_Feelings,0.05114773139519862,1.2159304984356714e-07,0.09797465251852222,0.0946583828586639,0.009410104117430127,5.435405470217785,274,gpt-4,risk
openness,sim_Study_Overseas,-0.0497979494961971,7.199687527404756e-05,0.05638642654292414,0.05291725899344957,0.01235198660262599,-4.031574118256429,274,gpt-4,risk
conscientiousness,sim_Study_Overseas,-0.04375546679874818,0.0020100020146223883,0.03452905377347992,0.03097952823588246,0.014028948966070194,-3.1189411911450566,274,gpt-4,risk
extraversion,sim_Study_Overseas,-0.15495268783380342,1.5185775358095268e-39,0.471486084307005,0.4695430184404866,0.00994737374556936,-15.577245994483778,274,gpt-4,risk
agreeableness,sim_Study_Overseas,-0.08005672497777326,1.9841816472867097e-05,0.06485198280541649,0.06141393862455402,0.018432825719607925,-4.343160739192195,274,gpt-4,risk
neuroticism,sim_Study_Overseas,0.06971711141939414,5.798246324500536e-10,0.13184901053898201,0.12865727896008128,0.010847112077473227,6.427250951355004,274,gpt-4,risk
openness,sim_risk_sum,-0.20897065229202552,1.5826903760094e-05,0.06633463902503844,0.06290204578615988,0.04753639953321923,-4.396013462188977,274,gpt-4,risk
conscientiousness,sim_risk_sum,-0.12234915148257904,0.026219396798684652,0.01803599390765198,0.014425832120547821,0.054738671671104064,-2.2351501734954557,274,gpt-4,risk
extraversion,sim_risk_sum,-0.6917400311067924,2.63472974759261e-60,0.6277324671250839,0.6263638364895143,0.0322997188358288,-21.416286458180327,274,gpt-4,risk
agreeableness,sim_risk_sum,-0.2490723233031547,0.0006484039050357567,0.04193693486970129,0.03841464418907525,0.07218379751174275,-3.4505295078530054,274,gpt-4,risk
neuroticism,sim_risk_sum,0.274037510879432,2.932913600716338e-10,0.13609314667299288,0.1329170185357612,0.04186401659233449,6.545896289598013,274,gpt-4,risk
openness,sim_Confidential_Info,-0.031120104822344393,0.004800581141136495,0.0286599808788911,0.025114944312755738,0.010944941952598805,-2.8433321032785495,276,gpt-4o,moral
conscientiousness,sim_Confidential_Info,0.07080530686088055,5.460098524703125e-09,0.1169541553343354,0.1137313602808111,0.011753692516709524,6.024090451593902,276,gpt-4o,moral
extraversion,sim_Confidential_Info,-0.019651240919713125,0.09921154028396194,0.009889219074543876,0.006275676078465575,0.01187888271502212,-1.654300441476876,276,gpt-4o,moral
agreeableness,sim_Confidential_Info,0.003382477126056563,0.8395757594241271,0.0001498254506125951,-0.003499262777669765,0.016692994645106058,0.202628539574127,276,gpt-4o,moral
neuroticism,sim_Confidential_Info,-0.051794860232099574,1.9869806139767353e-07,0.09415390629756071,0.09084789865631093,0.009705533669030045,-5.336631863673279,276,gpt-4o,moral
openness,sim_Underage_Drinking,0.0006730808567804378,0.8669995669605499,0.0001025411578924329,-0.0035467196408012214,0.004015323875945857,0.16762803638645105,276,gpt-4o,moral
conscientiousness,sim_Underage_Drinking,0.03288375005798584,1.9049800843395964e-14,0.19293750615988603,0.18999202260572512,0.0040630419780596375,8.093381814797281,276,gpt-4o,moral
extraversion,sim_Underage_Drinking,0.006121138104877036,0.15579969613412642,0.007338652771125553,0.003715801138903463,0.004300800353056059,1.4232555809123952,276,gpt-4o,moral
agreeableness,sim_Underage_Drinking,0.01873455379347211,0.0017568292561991725,0.035153818723843155,0.031632482295828046,0.005929401503123129,3.1596028340472913,276,gpt-4o,moral
neuroticism,sim_Underage_Drinking,-0.016031205609794597,9.797067290967814e-06,0.06898701055620393,0.06558915293049672,0.0035578293217711477,-4.505895072508422,276,gpt-4o,moral
openness,sim_Exam_Cheating,0.0025999890752920127,0.7327802322247918,0.0004261392882739523,-0.003221940495345521,0.007607253679589371,0.34177762235902676,276,gpt-4o,moral
conscientiousness,sim_Exam_Cheating,0.06837918077654596,1.8270368861878497e-17,0.23235207797064905,0.2295504432187172,0.007508555079230559,9.106836142907158,276,gpt-4o,moral
extraversion,sim_Exam_Cheating,0.006360954872189288,0.43692795342442636,0.0022071985526423976,-0.0014343810146837388,0.008170460127365189,0.7785308015743991,276,gpt-4o,moral
agreeableness,sim_Exam_Cheating,0.02258496866211642,0.04772749989234218,0.014228842635676142,0.010631137681791802,0.011356577689555298,1.9887125575593017,276,gpt-4o,moral
neuroticism,sim_Exam_Cheating,-0.03782414064031163,2.6616974294932476e-08,0.10695913629200182,0.10369986306679024,0.006602683966395065,-5.728600798224008,276,gpt-4o,moral
openness,sim_Honest_Feedback,0.0040604259767614455,0.5380404924100662,0.0013854484117526988,-0.002259130243678742,0.006585671769856189,0.6165545624892437,276,gpt-4o,moral
conscientiousness,sim_Honest_Feedback,0.053540613257874514,3.2166674870711544e-14,0.18989087287979423,0.1869342702260709,0.006680789330407023,8.0141148912134,276,gpt-4o,moral
extraversion,sim_Honest_Feedback,0.03324367496481985,1.6950264249831567e-06,0.08036250442636506,0.07700616320164377,0.006793840547371417,4.8932080070207205,276,gpt-4o,moral
agreeableness,sim_Honest_Feedback,0.0064488638564578,0.5153039044955217,0.0015464491455740026,-0.0020975419159383613,0.009899289805176481,0.6514471223062482,276,gpt-4o,moral
neuroticism,sim_Honest_Feedback,-0.04664769215737627,2.9180806619004554e-16,0.21685962718426266,0.21400145064113962,0.005355318861548291,-8.710534958489816,276,gpt-4o,moral
openness,sim_Workplace_Theft,-0.025764255315453233,0.0008421933531841024,0.039933161065511036,0.03642926749275743,0.007631786325886458,-3.3759141327192,276,gpt-4o,moral
conscientiousness,sim_Workplace_Theft,0.05206777380897163,8.514048160896751e-10,0.1285661872214816,0.12538577184637756,0.008189314489438252,6.358013711174894,276,gpt-4o,moral
extraversion,sim_Workplace_Theft,-0.012403914823845577,0.1380627750251683,0.008009479531246977,0.004389076171872008,0.0083394057932672,-1.4873859278870745,276,gpt-4o,moral
agreeableness,sim_Workplace_Theft,-0.014154341981917722,0.2265203740751629,0.005333348118607861,0.0017031778562670574,0.011677589803461074,-1.2120944664217075,276,gpt-4o,moral
neuroticism,sim_Workplace_Theft,-0.02118704576371823,0.0028475534743187285,0.03202657736465764,0.028493827647010472,0.00703674114840821,-3.0109173148298876,276,gpt-4o,moral
openness,sim_moral_sum,-0.04955086422896368,0.06123445007191991,0.012728600429102177,0.009125420138697549,0.026363550809469376,-1.8795216390641045,276,gpt-4o,moral
conscientiousness,sim_moral_sum,0.27767662476225846,2.576882618011493e-24,0.31509903565756336,0.31259939710156914,0.02473172405167346,11.227548236511623,276,gpt-4o,moral
extraversion,sim_moral_sum,0.013670612198327436,0.6319733244546377,0.0008383827953788447,-0.0028081924498934985,0.028510798096375557,0.4794889344071121,276,gpt-4o,moral
agreeableness,sim_moral_sum,0.03699652145618498,0.3537029099646579,0.0031399449385693945,-0.0004982304448664099,0.039823707677164595,0.9290074584742707,276,gpt-4o,moral
neuroticism,sim_moral_sum,-0.17348494440330037,7.375642931412238e-14,0.18504313897056368,0.18206884385731759,0.021994663729536002,-7.887592487732941,276,gpt-4o,moral
openness,sim_Investment,-0.03577841858224264,7.793723827813845e-06,0.07047414327722168,0.067081713143197,0.007849856077948608,-4.557843892545934,276,gpt-4o,risk
conscientiousness,sim_Investment,-0.003088323978290064,0.7364934660697551,0.00041392673188744844,-0.003234197623105617,0.009168450256028266,-0.3368425297677203,276,gpt-4o,risk
extraversion,sim_Investment,-0.09103212065635838,1.0077099256478418e-31,0.39478904010551397,0.39258024098181155,0.00680910806757196,-13.36916961119979,276,gpt-4o,risk
agreeableness,sim_Investment,-0.023159819332646395,0.05786909550327262,0.013067121216674527,0.009465176403596787,0.012159444492423795,-1.9046774173833865,276,gpt-4o,risk
neuroticism,sim_Investment,0.0384722340258856,1.3472195506721633e-07,0.09663925057889422,0.09334231353721145,0.007106012320526903,5.414039870822083,276,gpt-4o,risk
openness,sim_Extreme_Sports,-0.02549136616672802,4.9507321162506866e-05,0.05843070193398903,0.05499431763447804,0.006181920598918138,-4.123535033948692,276,gpt-4o,risk
conscientiousness,sim_Extreme_Sports,0.002517743656352933,0.7258884571297793,0.0004493328245911421,-0.003198662311085565,0.00717388751582564,0.3509594554972844,276,gpt-4o,risk
extraversion,sim_Extreme_Sports,-0.06814071222410509,1.6887682965925635e-28,0.3612904332388709,0.35895937642587405,0.005473370748744136,-12.449496910060398,276,gpt-4o,risk
agreeableness,sim_Extreme_Sports,-0.008573177250788329,0.370782371141139,0.0029245600852016995,-0.0007144013743412003,0.00956313434025899,-0.8964819426092208,276,gpt-4o,risk
neuroticism,sim_Extreme_Sports,0.02486400734467297,1.5677270360135788e-05,0.06592776447557613,0.06251874171818783,0.0056539491832688195,4.397635447140311,276,gpt-4o,risk
openness,sim_Entrepreneurial_Venture,-0.061208990349003296,3.270818484794438e-08,0.10565253384547169,0.10238849199819244,0.010758534485355627,-5.689342766184386,276,gpt-4o,risk
conscientiousness,sim_Entrepreneurial_Venture,-0.03103864174050191,0.014961220138134161,0.021416334722287322,0.017844861491346786,0.012675171226463262,-2.4487749463848925,276,gpt-4o,risk
extraversion,sim_Entrepreneurial_Venture,-0.14688090297879897,2.2079255324488058e-46,0.52646365779075,0.5247354229651688,0.008415550133095548,-17.45351173195029,276,gpt-4o,risk
agreeableness,sim_Entrepreneurial_Venture,-0.04816040038116782,0.004593452472765282,0.028943545167072426,0.025399543507098277,0.016852377722141904,-2.857780734281259,276,gpt-4o,risk
neuroticism,sim_Entrepreneurial_Venture,0.07232629680827021,4.091681077520973e-13,0.17494968386607423,0.17193855132543956,0.00948865342783866,7.622398410724208,276,gpt-4o,risk
openness,sim_Confessing_Feelings,-0.04773000338483106,5.100955177249903e-05,0.05823560121802074,0.05479850487210114,0.011595594951291864,-4.1162185800146,276,gpt-4o,risk
conscientiousness,sim_Confessing_Feelings,-0.02569582966089899,0.05561971247537449,0.013305192629209261,0.0097041166898999,0.013368054310496086,-1.9221817224907298,276,gpt-4o,risk
extraversion,sim_Confessing_Feelings,-0.156438710440798,2.7345012731609598e-48,0.5413552234033439,0.5396813373573707,0.008698933403507301,-17.983665719032157,276,gpt-4o,risk
agreeableness,sim_Confessing_Feelings,-0.046208077349179096,0.009712683471317212,0.024152577925975804,0.020591090984099836,0.017744012335054196,-2.604150429826556,276,gpt-4o,risk
neuroticism,sim_Confessing_Feelings,0.052667271399656296,9.51104468422667e-07,0.08409273719881305,0.08075000996231241,0.010500549932690392,5.015667916181433,276,gpt-4o,risk
openness,sim_Study_Overseas,-0.06755377733205374,3.5030083389031407e-08,0.10521738165958905,0.10195175166564596,0.011901162388377752,-5.676233558330767,276,gpt-4o,risk
conscientiousness,sim_Study_Overseas,-0.060592846871085994,1.3859705151924948e-05,0.06673000749999769,0.0633239126368591,0.013689548997708079,-4.426212060107351,276,gpt-4o,risk
extraversion,sim_Study_Overseas,-0.169745899872802,8.094779507654383e-53,0.574877145953019,0.5733256026900738,0.008818479628227157,-19.248884958520595,276,gpt-4o,risk
agreeableness,sim_Study_Overseas,-0.04862368973558415,0.009760106317489015,0.02412159931062763,0.0205599993081117,0.01868389566866265,-2.602438516991811,276,gpt-4o,risk
neuroticism,sim_Study_Overseas,0.09018442043627503,1.0910818917363671e-16,0.22239369442551715,0.21955571520809203,0.010187670481442894,8.852310309854278,276,gpt-4o,risk
openness,sim_risk_sum,-0.23776255581485872,2.4820368443426646e-08,0.10740190541103545,0.10414424813151368,0.04140856340639977,-5.74186922355563,276,gpt-4o,risk
conscientiousness,sim_risk_sum,-0.11789789859442423,0.016453987350736627,0.020817445576751692,0.01724378661900272,0.04884823739618204,-2.4135548154627804,276,gpt-4o,risk
