predictor,target,coefficient,p_value,r_squared,adj_r_squared,std_error,t_statistic,n_observations,model,scenario_type
extraversion,sim_risk_sum,-0.6322383461728627,1.2009794135439366e-65,0.657165831499944,0.6559146119068782,0.02758735819088238,-22.91768359254557,276,gpt-4o,risk
agreeableness,sim_risk_sum,-0.17472516404936558,0.007659768362029147,0.025665991186294534,0.022110027650478203,0.06503618922143391,-2.686583671968615,276,gpt-4o,risk
neuroticism,sim_risk_sum,0.27851423001476017,4.210752710364724e-13,0.17477972906150507,0.171767976247861,0.0365604490092905,7.617910544369572,276,gpt-4o,risk
openness,sim_Confidential_Info,0.0013763303631687818,0.5376876433594038,0.0013878535577698248,-0.0022567163197564355,0.0022303550821270845,0.6170902445973664,276,llama,moral
conscientiousness,sim_Confidential_Info,0.008980841490003263,0.0003038174901444383,0.046582475886528196,0.043102849886114125,0.002454550835022525,3.658853327403524,276,llama,moral
extraversion,sim_Confidential_Info,-0.005167153343278115,0.030706722378693634,0.016927359010028176,0.013339502656050217,0.0023788895086313848,-2.172086313605572,276,llama,moral
agreeableness,sim_Confidential_Info,0.010378301324015928,0.0018213488878597395,0.03491989062370626,0.031397700443500876,0.00329606858116642,3.1486909536157865,276,llama,moral
neuroticism,sim_Confidential_Info,-0.004462073817894423,0.02891037817787685,0.01729987561613011,0.013713378811809451,0.0020316574474609464,-2.196272714906185,276,llama,moral
openness,sim_Underage_Drinking,0.0006262280297379963,0.592599992457719,0.0010462590252932058,-0.002599557547607212,0.0011689886682721457,0.5357006844759317,276,llama,moral
conscientiousness,sim_Underage_Drinking,0.004680614185647372,0.00032835093843935594,0.0460755093982248,0.042594033155152644,0.0012866176055808761,3.637921761170204,276,llama,moral
extraversion,sim_Underage_Drinking,-0.002168915521110204,0.08395680812325056,0.010860447719120314,0.007250449353131794,0.0012504671138405857,-1.7344842556065057,276,llama,moral
agreeableness,sim_Underage_Drinking,0.005633846463738684,0.001229413423877528,0.03747194952833044,0.033959073431718556,0.0017249768816469484,3.266041721301031,276,llama,moral
neuroticism,sim_Underage_Drinking,-0.0024975588097051332,0.01954567574372609,0.019736806203523027,0.016159203306455705,0.0010633429393521279,-2.3487801698545554,276,llama,moral
openness,sim_Exam_Cheating,-0.0005261229651303476,0.8894855096951604,7.059542234377769e-05,-0.0035787819666257548,0.003782756420811755,-0.13908454751031654,276,llama,moral
conscientiousness,sim_Exam_Cheating,0.03569838103632236,2.306399110359473e-19,0.25620600724179854,0.25349143062589274,0.0036745564063734803,9.715017838453612,276,llama,moral
extraversion,sim_Exam_Cheating,0.015531040952674761,0.0001097221901282927,0.05323428142813491,0.04977893209028139,0.003956861484443838,3.9250908867379133,276,llama,moral
agreeableness,sim_Exam_Cheating,0.015132052960635928,0.007452022650744575,0.02584162320125416,0.022286300658193148,0.005612772778160486,2.696003126924241,276,llama,moral
neuroticism,sim_Exam_Cheating,-0.027189858986210853,8.78483618051129e-17,0.22360790419471233,0.22077435639980258,0.003060755587043493,-8.883381313198756,276,llama,moral
openness,sim_Honest_Feedback,0.008282894169977004,0.06507204955111696,0.012365823588635805,0.008761319295163772,0.004471913173883404,1.8522037096673207,276,llama,moral
conscientiousness,sim_Honest_Feedback,0.03308090179524058,1.0555452042063404e-11,0.1554904591075983,0.15240830749850198,0.004657495735187656,7.102722938705538,276,llama,moral
extraversion,sim_Honest_Feedback,0.03398425449735673,1.7003744706008955e-13,0.18013684839068567,0.17714464710744005,0.004379977400745844,7.759002247721581,276,llama,moral
agreeableness,sim_Honest_Feedback,0.001145052952888602,0.8656987530489091,0.00010457599985724819,-0.0035446773724059355,0.006764124105648969,0.1692832560437982,276,llama,moral
neuroticism,sim_Honest_Feedback,-0.029370019697182566,8.244584404245963e-14,0.18439048864715601,0.18141381159842307,0.003731649451056467,-7.870519480029835,276,llama,moral
openness,sim_Workplace_Theft,-0.013162901794417575,0.0772667179401272,0.011348158062450375,0.007739939661218553,0.007422246293673156,-1.773439100995321,276,llama,moral
conscientiousness,sim_Workplace_Theft,0.013368047501971514,0.11133028853324041,0.009226740329339456,0.00561077952762179,0.008368655454557426,1.59739489510128,276,llama,moral
extraversion,sim_Workplace_Theft,-0.039871914604101555,3.7368496817266265e-07,0.09010409287447563,0.08678330489226571,0.0076544749382771084,-5.208967946934847,276,llama,moral
agreeableness,sim_Workplace_Theft,-0.002198687605072946,0.8447959394618136,0.0001401106707007438,-0.0035090130129826758,0.011220758463966732,-0.1959482161685951,276,llama,moral
neuroticism,sim_Workplace_Theft,0.015392940580647732,0.02419362902098556,0.018405028649600252,0.014822565250511288,0.006791164104132852,2.2666129612859973,276,llama,moral
openness,sim_moral_sum,-0.0034035721966640675,0.7624295871699442,0.0003340582961134375,-0.003314357549521141,0.011248018011660501,-0.3025930606739499,276,llama,moral
conscientiousness,sim_moral_sum,0.0958087860091853,1.237101518173862e-15,0.20866674700418564,0.20577866943850753,0.011271536998004261,8.500064013111007,276,llama,moral
extraversion,sim_moral_sum,0.002307311981541632,0.8488227699968384,0.00013284744721309139,-0.0035163027445852535,0.012092764179572404,0.19080103996729206,276,llama,moral
agreeableness,sim_moral_sum,0.03009056609620621,0.07461559773910702,0.011554072951367123,0.007946606064328399,0.016813726638392854,1.789642875928333,276,llama,moral
neuroticism,sim_moral_sum,-0.04812657073034515,2.0250143117412513e-06,0.07921243779414844,0.07585189924595193,0.009912716101401578,-4.855033699950354,276,llama,moral
openness,sim_Investment,-0.01627667211454588,0.014734001373034718,0.021512828869617806,0.01794170780709825,0.006631612481582889,-2.4544063996123042,276,llama,risk
conscientiousness,sim_Investment,0.016045831980331285,0.033013026215905926,0.016480903533942493,0.012891417780416803,0.007488379550065015,2.142764248667387,276,llama,risk
extraversion,sim_Investment,-0.06857597437446912,1.129145373641352e-25,0.33044448695292894,0.3280008536936331,0.0058971305944564316,-11.628702006181383,276,llama,risk
agreeableness,sim_Investment,0.03195766867838571,0.0013849819860043831,0.03669767365356691,0.03318197173259463,0.009891492952422469,3.230823580636444,276,llama,risk
neuroticism,sim_Investment,0.025989065086266985,1.7951049509605903e-05,0.06504573480446219,0.06163349296068288,0.005952523886731765,4.366058092466772,276,llama,risk
openness,sim_Extreme_Sports,-0.08398357819839686,5.853402579783712e-06,0.07233378088509279,0.06894813774963693,0.018169558757681364,-4.622213413019287,276,llama,risk
conscientiousness,sim_Extreme_Sports,-0.013298464535881599,0.5316146810450654,0.0014297024482519127,-0.002214714696097575,0.02123208819533975,-0.6263380414367575,276,llama,risk
extraversion,sim_Extreme_Sports,-0.2362987504173023,1.3269608823922878e-42,0.4955226512580796,0.4936814930509923,0.014403738338200077,-16.405376498031465,276,llama,risk
agreeableness,sim_Extreme_Sports,0.019966376658893427,0.4815947814690724,0.0018091434284314145,-0.0018338888948223886,0.028333111615187163,0.7047011613151242,276,llama,risk
neuroticism,sim_Extreme_Sports,0.041414381429262744,0.01634159220951078,0.020860561493684426,0.017287059893296486,0.01714096122778658,2.416106126074623,276,llama,risk
openness,sim_Entrepreneurial_Venture,-0.04810345469891576,9.213522910836729e-08,0.0990648759040137,0.0957767915095028,0.008763707939067106,-5.4889385900777015,276,llama,risk
conscientiousness,sim_Entrepreneurial_Venture,-0.019849700793245828,0.05569225645495279,0.013297357290693146,0.009696252755257762,0.010329734518620902,-1.921608029467142,276,llama,risk
extraversion,sim_Entrepreneurial_Venture,-0.10927298543350843,1.2815653295124472e-36,0.4423652721074004,0.4403301088669165,0.007411769774521491,-14.743170492038546,276,llama,risk
agreeableness,sim_Entrepreneurial_Venture,0.01656065759197991,0.23262595234752856,0.005195703767410631,0.001565031153423102,0.013843596472745603,1.1962684425671815,276,llama,risk
neuroticism,sim_Entrepreneurial_Venture,0.03991006475730611,1.5662897795985779e-06,0.08087294296457048,0.0775184646542223,0.008128179817848802,4.91008634795049,276,llama,risk
openness,sim_Confessing_Feelings,-0.019662188831520218,0.057590721517699804,0.013096049248827901,0.00949421001250983,0.010311548177238896,-1.9068124876651769,276,llama,risk
conscientiousness,sim_Confessing_Feelings,-0.01059632601939043,0.36480820961968075,0.0029983162750977232,-0.0006403760012705373,0.011673181958569045,-0.9077495799345339,276,llama,risk
extraversion,sim_Confessing_Feelings,-0.006758184407472927,0.5449645998836967,0.0013388283315660665,-0.002305920470143441,0.011150681005857397,-0.606078176204923,276,llama,risk
agreeableness,sim_Confessing_Feelings,-0.047075776474507364,0.0023679222937995634,0.03321954044892872,0.029691144611151188,0.01534225979450592,-3.0683730496706394,276,llama,risk
neuroticism,sim_Confessing_Feelings,0.00484133274825705,0.6117350787270073,0.0009416243016763248,-0.002704574149777317,0.00952678260470515,0.5081812978356388,276,llama,risk
openness,sim_Study_Overseas,-0.012309266140741817,0.30577104892313534,0.003827581671370539,0.0001919159110471691,0.01199670290167827,-1.026054095164749,276,llama,risk
conscientiousness,sim_Study_Overseas,-0.023323050517233393,0.08436129144176535,0.010832310315052052,0.00722220925780781,0.013464321903713826,-1.7322112976814867,276,llama,risk
extraversion,sim_Study_Overseas,-0.04769078638770449,0.0001879579458238659,0.049718424034404185,0.04625024310022319,0.012595826791910892,-3.7862370748327354,276,llama,risk
agreeableness,sim_Study_Overseas,-0.0017261014743138337,0.9239636629249458,3.330541515855767e-05,-0.0036162080687276443,0.01806867823085108,-0.09553003558205099,276,llama,risk
neuroticism,sim_Study_Overseas,0.043363864833504795,6.823604701565347e-05,0.05633617085694098,0.0528921422834262,0.010721799771982909,4.044457624252482,276,llama,risk
openness,sim_risk_sum,-0.18033515998412036,8.587969919472556e-08,0.09951322619019909,0.09622677811060132,0.03277203380346106,-5.502714938768162,276,llama,risk
conscientiousness,sim_risk_sum,-0.05102170988542004,0.18932741687784627,0.0062794303737290225,0.002652712966333959,0.03877499430684462,-1.3158405513012188,276,llama,risk
extraversion,sim_risk_sum,-0.46859668102045726,9.544785133638238e-54,0.5814423321106164,0.5799147493810931,0.024018631233322447,-19.509716289342325,276,llama,risk
agreeableness,sim_risk_sum,0.019682824980437913,0.7048140397664908,0.0005245862590648187,-0.003123134229040758,0.051902676229194526,0.3792256278562877,276,llama,risk
neuroticism,sim_risk_sum,0.15551870885459776,5.37153302223175e-07,0.0877721000014221,0.08444280109631785,0.030288710996410326,5.134543654664904,276,llama,risk
openness,sim_Confidential_Info,0.002839281318772195,0.5898613240397004,0.001061813775945164,-0.0025839460277921056,0.005261120795862329,0.539672330087,276,deepseek,moral
conscientiousness,sim_Confidential_Info,0.022391798487730236,0.00013134318744852303,0.05205946539042072,0.04859982840279453,0.005772373057027868,3.879132250551306,276,deepseek,moral
extraversion,sim_Confidential_Info,-0.01013886130350447,0.0725928808061601,0.011716505846622538,0.008109631780369386,0.005625428575017096,-1.8023269104387587,276,deepseek,moral
agreeableness,sim_Confidential_Info,0.012725737350573696,0.10728290809722187,0.009438858562291985,0.0058236719147091165,0.007875689368396398,1.6158252002217852,276,deepseek,moral
neuroticism,sim_Confidential_Info,-0.010010470090287923,0.03777524173340909,0.015653507596255833,0.012061002149526878,0.004795648633766157,-2.0874069087973237,276,deepseek,moral
openness,sim_Underage_Drinking,0.004023400815879069,0.21347974379306758,0.0056427619473183865,0.0020137209325276073,0.003226586953590132,1.246952545754995,276,deepseek,moral
conscientiousness,sim_Underage_Drinking,0.008840515841721977,0.0148206306417313,0.021475861141315056,0.01790460516007908,0.0036050625424351485,2.4522503389775823,276,deepseek,moral
extraversion,sim_Underage_Drinking,0.0045734219634126355,0.1882776577819971,0.006309223607269598,0.00268261493430344,0.003467397735147515,1.3189781827027889,276,deepseek,moral
agreeableness,sim_Underage_Drinking,0.005069842032275278,0.2972441077951724,0.003964752182028075,0.00032958704400631866,0.0048545443899629705,1.0443497113256286,276,deepseek,moral
neuroticism,sim_Underage_Drinking,-0.007758620191259849,0.008656660627811966,0.024885440479614385,0.021326628218591104,0.002934028751007406,-2.6443572472137187,276,deepseek,moral
openness,sim_Exam_Cheating,0.008274666356447594,0.08356224933786033,0.010888035451033784,0.007278137770198145,0.004764564106137384,1.7367100477856383,276,deepseek,moral
conscientiousness,sim_Exam_Cheating,0.019804471865287374,0.00020454544670981252,0.04916604994272433,0.04569585304470514,0.005261476863565514,3.7640518772264624,276,deepseek,moral
extraversion,sim_Exam_Cheating,-0.0031894573590997323,0.5359391836183729,0.0013998141765764194,-0.0022447120490565187,0.0051463835049442705,-0.6197473149903294,276,deepseek,moral
agreeableness,sim_Exam_Cheating,0.009946001224075542,0.1669101470573643,0.006960935692241765,0.003336705530534667,0.007176663487516004,1.3858809516952932,276,deepseek,moral
neuroticism,sim_Exam_Cheating,-0.012962445850092125,0.0030007895018324573,0.031687915508440634,0.028153929798617527,0.004328849768175551,-2.994431903224794,276,deepseek,moral
openness,sim_Honest_Feedback,0.007139456639765514,0.19777000803916855,0.006046587856875729,0.00241902065927313,0.005529905498234303,1.2910630465647452,276,deepseek,moral
conscientiousness,sim_Honest_Feedback,0.02254720044533101,0.0002623917872075523,0.04753960211019703,0.04406346927118321,0.006096955661290802,3.6981079899402594,276,deepseek,moral
extraversion,sim_Honest_Feedback,0.017340759553581657,0.0034073159151370674,0.03086771796036114,0.027330738828829637,0.005869918932256353,2.9541736016643756,276,deepseek,moral
agreeableness,sim_Honest_Feedback,-0.0011125142356887517,0.8939530772825095,6.497005920380605e-05,-0.0035844278602881197,0.008337955168990942,-0.13342770657081718,276,deepseek,moral
neuroticism,sim_Honest_Feedback,-0.02011112980425961,6.257558701394505e-05,0.05690156393322099,0.05345959883808682,0.004946267484730484,-4.06592038670457,276,deepseek,moral
openness,sim_Workplace_Theft,0.0017671515058155542,0.7781663429272034,0.00029012263128469495,-0.0033584535634916257,0.0062667835016292,0.2819870042352893,276,deepseek,moral
conscientiousness,sim_Workplace_Theft,0.02841536391891266,4.445556356822812e-05,0.05913311081545758,0.05569929005201035,0.006847415323652349,4.149794130459749,276,deepseek,moral
extraversion,sim_Workplace_Theft,-0.011404502216456266,0.08997372566251263,0.010456225702959565,0.006844752074138261,0.0067024114255986676,-1.7015520970405964,276,deepseek,moral
agreeableness,sim_Workplace_Theft,0.009364952702650357,0.3202580179355592,0.003605514744447147,-3.096147911318958e-05,0.00940507637315309,0.9957338283166667,276,deepseek,moral
neuroticism,sim_Workplace_Theft,-0.0025322471265065705,0.6601851803396954,0.0007065085621345002,-0.002940547975959884,0.005753321193402697,-0.440136582224939,276,deepseek,moral
openness,sim_moral_sum,0.024043956636680075,0.138770104086443,0.007980918552698002,0.004360410956175009,0.01619437636245171,1.4847102536426413,276,deepseek,moral
conscientiousness,sim_moral_sum,0.10199935055898351,9.882651179494796e-09,0.11322075951743138,0.10998433893172865,0.017245145068178182,5.9146704858516435,276,deepseek,moral
extraversion,sim_moral_sum,-0.0028186393620661943,0.8720006353432096,9.49091918722722e-05,-0.0035543794607120205,0.017477909373475816,-0.16126867932750094,276,deepseek,moral
agreeableness,sim_moral_sum,0.035994019073886274,0.1404305689319149,0.007914504919729781,0.004293754937685024,0.0243454459600807,1.47847031156898,276,deepseek,moral
neuroticism,sim_moral_sum,-0.053374913062406104,0.00030101346273321013,0.046643011835812875,0.043163606769520246,0.014577947552625628,-3.661346212813941,276,deepseek,moral
openness,sim_Investment,-0.02191363564638815,0.0015152214700321143,0.03690886943672156,0.03331524581521672,0.006837783719749664,-3.2047863086243424,270,deepseek,risk
conscientiousness,sim_Investment,0.008738360347154353,0.26641625832538013,0.0046065658805117815,0.0008924112755882563,0.007846415380285037,1.1136754713637036,270,deepseek,risk
extraversion,sim_Investment,-0.07288136861081808,1.152459547268588e-26,0.3475688567671076,0.3451344122028057,0.006099525292917448,-11.9486952034522,270,deepseek,risk
agreeableness,sim_Investment,0.012533906570717224,0.23393774092902858,0.005282277805866875,0.0015706445140976077,0.01050650725844375,1.1929660602141703,270,deepseek,risk
neuroticism,sim_Investment,0.02993404943261121,2.4806868189658078e-06,0.0795750477085223,0.07614062624474804,0.006218760229781749,4.81350756847909,270,deepseek,risk
openness,sim_Extreme_Sports,-0.019604975742324438,0.03659813828871407,0.016200041542576704,0.01252914617519818,0.009332419406110879,-2.1007388212200446,270,deepseek,risk
conscientiousness,sim_Extreme_Sports,0.013712906142635381,0.19635078043703524,0.006220968952936334,0.002512838240074089,0.010587124103025047,1.2952437327826551,270,deepseek,risk
extraversion,sim_Extreme_Sports,-0.08381270119112626,1.2021943347710741e-18,0.2520630180858341,0.24927220845182596,0.008819021034954402,-9.503628674762494,270,deepseek,risk
agreeableness,sim_Extreme_Sports,0.010696441366905667,0.45228214224774155,0.0021096412160177547,-0.0016138302719821418,0.01421048924889985,0.7527145040227075,270,deepseek,risk
neuroticism,sim_Extreme_Sports,0.03841022939088149,7.96885836164685e-06,0.07184911224844481,0.0683858626672822,0.008432922183245994,4.5547947148371115,270,deepseek,risk
openness,sim_Entrepreneurial_Venture,-0.037726116231638636,7.083684430815601e-06,0.07263007321652248,0.06916973766882284,0.008234608658389481,-4.581409730164042,270,deepseek,risk
conscientiousness,sim_Entrepreneurial_Venture,-0.0022781220052883588,0.8135702005557043,0.00020787475983774506,-0.0035226928716554085,0.009650805381671892,-0.2360551182199573,270,deepseek,risk
extraversion,sim_Entrepreneurial_Venture,-0.09821493134255412,1.8452769695572944e-33,0.41907646003137666,0.41690883488223995,0.007063549201039812,-13.904473310399831,270,deepseek,risk
agreeableness,sim_Entrepreneurial_Venture,-0.0023793233404989602,0.854112795590326,0.00012638213191462633,-0.003604489576548353,0.012927536840583004,-0.18405078785230194,270,deepseek,risk
neuroticism,sim_Entrepreneurial_Venture,0.043458131178081255,1.9122524713819608e-08,0.11135724379952283,0.10804141261967026,0.0074990804966487854,5.795127975690082,270,deepseek,risk
openness,sim_Confessing_Feelings,-0.021928259360533227,0.004719333736409746,0.029405419730407445,0.025783798162237304,0.007695591420215898,-2.8494573273379467,270,deepseek,risk
conscientiousness,sim_Confessing_Feelings,-0.0020996225367298973,0.8119376951768211,0.00021160066731307214,-0.003518953061540264,0.008815954880978055,-0.2381616699582022,270,deepseek,risk
extraversion,sim_Confessing_Feelings,-0.04516405725983605,4.2482732740025784e-08,0.10619667271021793,0.10286158566809178,0.008003705144245537,-5.6428936905937706,270,deepseek,risk
agreeableness,sim_Confessing_Feelings,-0.042033634024162034,0.0003194659126966275,0.04726714855482794,0.043712175228539873,0.011527507407648577,-3.646376665633061,270,deepseek,risk
neuroticism,sim_Confessing_Feelings,0.004505101283634397,0.5355278871708193,0.001434076363837855,-0.0022919158885359447,0.007261718241198007,0.620390537610719,270,deepseek,risk
openness,sim_Study_Overseas,-0.019080880696673685,0.04501913686580474,0.014907968879177003,0.011232252345144023,0.009474584715127111,-2.01390153451361,270,deepseek,risk
conscientiousness,sim_Study_Overseas,-0.021209883822088365,0.048406655931959704,0.014458183811696279,0.01078078897517265,0.010696742708672156,-1.9828357472684561,270,deepseek,risk
extraversion,sim_Study_Overseas,-0.06597448192116172,3.2488685436196893e-11,0.151732833895444,0.14856765790251647,0.009528732506235229,-6.923741628594422,270,deepseek,risk
agreeableness,sim_Study_Overseas,-0.030960318192037855,0.03136310771056017,0.017170341715276316,0.01350306687093028,0.014308288094549608,-2.163803104008748,270,deepseek,risk
