predictor,target,coefficient,p_value,r_squared,adj_r_squared,std_error,t_statistic,n_observations,model,scenario_type
neuroticism,sim_Study_Overseas,0.044382872163847,3.1270000354176375e-07,0.09319584432492567,0.08981224672912314,0.00845680825352022,5.2481823914326355,270,deepseek,risk
openness,sim_risk_sum,-0.12025386767755816,3.096992804422002e-05,0.0628261699499203,0.059329252673614,0.02837079072744111,-4.238650548475721,270,deepseek,risk
conscientiousness,sim_risk_sum,-0.003136361874316886,0.9245321400132452,3.354365071772669e-05,-0.0036976744699885877,0.03307853913061962,-0.09481561026416876,270,deepseek,risk
extraversion,sim_risk_sum,-0.36604754032549625,1.0260831316575068e-41,0.49559099998220546,0.4937088768478106,0.022557959050344308,-16.22697955557771,270,deepseek,risk
agreeableness,sim_risk_sum,-0.052142927619076095,0.23910017700948014,0.005167491408138103,0.0014554298089146656,0.044193980228253237,-1.179864935218962,270,deepseek,risk
neuroticism,sim_risk_sum,0.16069038344905537,1.101631369604581e-09,0.12961830783559047,0.12637061495437996,0.025435729047877664,6.317506494372067,270,deepseek,risk
openness,sim_Confidential_Info,-0.019845402923276804,0.26994751711236403,0.004456136482486328,0.00080945566374091,0.017952690972074338,-1.1054277575515896,275,openai-gpt-3.5-turbo-0125,moral
conscientiousness,sim_Confidential_Info,0.05601395141509538,0.0054739861175792486,0.027917556940201038,0.024356815390531472,0.020004501394968472,2.8000673602984176,275,openai-gpt-3.5-turbo-0125,moral
extraversion,sim_Confidential_Info,0.028853333248365188,0.13563321229906775,0.008138474905732718,0.004505282506120034,0.019278297409026732,1.4966743502387876,275,openai-gpt-3.5-turbo-0125,moral
agreeableness,sim_Confidential_Info,-0.033406260167349405,0.21789857172315008,0.005555714701938719,0.0019130616422389224,0.02704997050546068,-1.2349832381741621,275,openai-gpt-3.5-turbo-0125,moral
neuroticism,sim_Confidential_Info,-0.04697770188713942,0.004263698572028641,0.029529189588551774,0.02597435145517657,0.016299561415098324,-2.882145150459316,275,openai-gpt-3.5-turbo-0125,moral
openness,sim_Underage_Drinking,-0.05873762085495927,0.0004777776067447298,0.043784472821752796,0.040281851843077865,0.016613183472350773,-3.5356029717432516,275,openai-gpt-3.5-turbo-0125,moral
conscientiousness,sim_Underage_Drinking,0.015088847502958023,0.43109212544596753,0.0022721966128306237,-0.0013824839856571014,0.019136293757003365,0.788493722690472,275,openai-gpt-3.5-turbo-0125,moral
extraversion,sim_Underage_Drinking,-0.0868210113549344,1.243783116789822e-06,0.08265126516363319,0.07929101338767586,0.017505962638570165,-4.959510833391433,275,openai-gpt-3.5-turbo-0125,moral
agreeableness,sim_Underage_Drinking,-0.03737726184417995,0.14405478275479788,0.0078009584206137905,0.004166529696879806,0.0255124155125534,-1.4650616608916724,275,openai-gpt-3.5-turbo-0125,moral
neuroticism,sim_Underage_Drinking,0.008975542340651933,0.5658585081559998,0.0012090330490077683,-0.002449541921508702,0.015613403851329904,0.5748613451696135,275,openai-gpt-3.5-turbo-0125,moral
openness,sim_Exam_Cheating,-0.037132158614563475,0.007131919533953902,0.026216814238317898,0.022649842861901526,0.0136965141546497,-2.711066348364108,275,openai-gpt-3.5-turbo-0125,moral
conscientiousness,sim_Exam_Cheating,-0.00457160894029464,0.7704065165526347,0.00031251007085553173,-0.003349348866613866,0.015649046097490876,-0.29213339342310707,275,openai-gpt-3.5-turbo-0125,moral
extraversion,sim_Exam_Cheating,-0.050567746718369784,0.0006267291562536058,0.04200868916375089,0.03849956348303207,0.014615157452783398,-3.4599522366924185,275,openai-gpt-3.5-turbo-0125,moral
agreeableness,sim_Exam_Cheating,-0.0452332337802101,0.030076341366336707,0.017117501418277725,0.01351719922567074,0.020744688998197723,-2.1804729771624882,275,openai-gpt-3.5-turbo-0125,moral
neuroticism,sim_Exam_Cheating,0.021696535995868686,0.08859117697227241,0.010584971089196649,0.006960740214065564,0.01269560761231284,1.7089797242021163,275,openai-gpt-3.5-turbo-0125,moral
openness,sim_Honest_Feedback,0.02797214187656458,0.03514137102290017,0.016155325022820244,0.012551498374552161,0.013211429712776132,2.1172683414811706,275,openai-gpt-3.5-turbo-0125,moral
conscientiousness,sim_Honest_Feedback,0.01769656955753611,0.23854126636229916,0.00508497448060885,0.001440597097753904,0.014981536957260013,1.1812252379726902,275,openai-gpt-3.5-turbo-0125,moral
extraversion,sim_Honest_Feedback,0.0711789015526872,3.758889715488422e-07,0.09038143269241117,0.08704949654842731,0.013666584966488997,5.208243443934287,275,openai-gpt-3.5-turbo-0125,moral
agreeableness,sim_Honest_Feedback,-0.0051405075540799094,0.7981188862507629,0.0002400611232588057,-0.00342206319497107,0.02007759208122711,-0.2560320746274336,275,openai-gpt-3.5-turbo-0125,moral
neuroticism,sim_Honest_Feedback,-0.026053845882253887,0.03283453807256143,0.01657437976485865,0.012972088115645652,0.012146261661879432,-2.1450094364443726,275,openai-gpt-3.5-turbo-0125,moral
openness,sim_Workplace_Theft,-0.038650186834242366,0.0015267736628419813,0.036194590318793796,0.032664167572708847,0.012070996424136487,-3.2019052509169517,275,openai-gpt-3.5-turbo-0125,moral
conscientiousness,sim_Workplace_Theft,0.01558623715538623,0.2608420947147034,0.004628810247343074,0.000982761933230769,0.013833045351888746,1.1267393953319256,275,openai-gpt-3.5-turbo-0125,moral
extraversion,sim_Workplace_Theft,-0.026886585543302446,0.04150511566646345,0.015132970244929322,0.01152539870736502,0.013127470149764967,-2.0481162963287196,275,openai-gpt-3.5-turbo-0125,moral
agreeableness,sim_Workplace_Theft,-0.030982259800282012,0.09409238936415316,0.010233218047360992,0.006607698699549136,0.018441323692492732,-1.6800453328030114,275,openai-gpt-3.5-turbo-0125,moral
neuroticism,sim_Workplace_Theft,-0.003091883930778119,0.7846797659271083,0.00027391523306175003,-0.0033880850774399285,0.011305096609288667,-0.2734946933790657,275,openai-gpt-3.5-turbo-0125,moral
openness,sim_moral_sum,-0.1263932273504774,0.0023184785580606542,0.033476471147729336,0.02993609192116431,0.04110350525332376,-3.0749987518462754,275,openai-gpt-3.5-turbo-0125,moral
conscientiousness,sim_moral_sum,0.09981399669068106,0.033676200674510534,0.01641803978787304,0.012815175464751749,0.046757873067495064,2.1346992526071364,275,openai-gpt-3.5-turbo-0125,moral
extraversion,sim_moral_sum,-0.0642431088155543,0.1528205599396173,0.007472356190590945,0.003836723795684671,0.044811321169010654,-1.4336356782085178,275,openai-gpt-3.5-turbo-0125,moral
agreeableness,sim_moral_sum,-0.15213952314610144,0.015326891754926315,0.021341342784987116,0.017756512538778302,0.06235416639061626,-2.4399255407092904,275,openai-gpt-3.5-turbo-0125,moral
neuroticism,sim_moral_sum,-0.04545135336365086,0.2369564214644966,0.0051193527319897125,0.0014751012767955096,0.03834806547245334,-1.185231974642894,275,openai-gpt-3.5-turbo-0125,moral
openness,sim_Investment,-0.05848238436550872,5.8090913903916426e-05,0.05738705071551664,0.05394685746995287,0.014318896085564964,-4.084280241719573,276,openai-gpt-3.5-turbo-0125,risk
conscientiousness,sim_Investment,0.0036960152154752596,0.8240724049758317,0.0001806847541373502,-0.003468290848949618,0.016609573305866345,0.22252318873055346,276,openai-gpt-3.5-turbo-0125,risk
extraversion,sim_Investment,-0.117173204754922,6.290256378551336e-15,0.19934650436515444,0.19642441131539223,0.014186361311822465,-8.259567212437593,276,openai-gpt-3.5-turbo-0125,risk
agreeableness,sim_Investment,-0.031726798732539384,0.15203115163609388,0.007473745983181956,0.0038513873918797348,0.022087817603376077,-1.4363935497045217,276,openai-gpt-3.5-turbo-0125,risk
neuroticism,sim_Investment,0.04413972685263082,0.0010069940060905874,0.038769862856002146,0.035261723669345324,0.013277640841341127,3.324365177524445,276,openai-gpt-3.5-turbo-0125,risk
openness,sim_Extreme_Sports,-0.0599505919797559,0.004809768767972669,0.028647691283785526,0.025102609865113257,0.021089280774081755,-2.842704434635524,276,openai-gpt-3.5-turbo-0125,risk
conscientiousness,sim_Extreme_Sports,0.005222201605047064,0.8286019752601437,0.00017135634420217816,-0.0034776533041764868,0.02409855741595323,0.21670183467455068,276,openai-gpt-3.5-turbo-0125,risk
extraversion,sim_Extreme_Sports,-0.22414521697606896,3.936710073484736e-27,0.34653720783013175,0.34415230712878186,0.01859472203518839,-12.054238646423414,276,openai-gpt-3.5-turbo-0125,risk
agreeableness,sim_Extreme_Sports,-0.058984946969638116,0.06610809789645175,0.012271767670296696,0.008666920107049614,0.03196914955529365,-1.8450583700269572,276,openai-gpt-3.5-turbo-0125,risk
neuroticism,sim_Extreme_Sports,0.05517986181330867,0.004709631744770909,0.02878293727543224,0.025238349455269593,0.01936403787067456,2.8496051382379597,276,openai-gpt-3.5-turbo-0125,risk
openness,sim_Entrepreneurial_Venture,-0.10692409362063333,1.0280357982089846e-06,0.08359113314824052,0.08024657524002243,0.02138773680805945,-4.999317813764268,276,openai-gpt-3.5-turbo-0125,risk
conscientiousness,sim_Entrepreneurial_Venture,-0.04476388180173496,0.07467623203653326,0.011549276590946955,0.007941792198943198,0.02501799950333592,-1.7892670353505327,276,openai-gpt-3.5-turbo-0125,risk
extraversion,sim_Entrepreneurial_Venture,-0.2453093108067563,2.3806865730129724e-30,0.3807372475704047,0.3784771645323406,0.01890007585916953,-12.979276519027433,276,openai-gpt-3.5-turbo-0125,risk
agreeableness,sim_Entrepreneurial_Venture,-0.057701991834331376,0.08522942251404884,0.010772406400364365,0.0071620867156941825,0.033404676476717694,-1.7273626905067727,276,openai-gpt-3.5-turbo-0125,risk
neuroticism,sim_Entrepreneurial_Venture,0.08225293679962123,4.7757567742597296e-05,0.058665543950555565,0.05523001673869632,0.01990474227088577,4.13232865214893,276,openai-gpt-3.5-turbo-0125,risk
openness,sim_Confessing_Feelings,-0.03891344408732181,0.02483225150538157,0.01824296717108742,0.014659912306748346,0.01724561399423054,-2.2564255526268977,276,openai-gpt-3.5-turbo-0125,risk
conscientiousness,sim_Confessing_Feelings,-0.030386881291459868,0.12064296800124105,0.008769173011717202,0.005151542256285557,0.019517263636518796,-1.5569232376716429,276,openai-gpt-3.5-turbo-0125,risk
extraversion,sim_Confessing_Feelings,-0.1537278301547927,1.4216317093739142e-18,0.24637087969033777,0.24362040844833177,0.01624281748656872,-9.464357417172922,276,openai-gpt-3.5-turbo-0125,risk
agreeableness,sim_Confessing_Feelings,-0.07459423444920461,0.0041069712506594264,0.029663932222481093,0.02612255971234423,0.025773696313163296,-2.894200100088376,276,openai-gpt-3.5-turbo-0125,risk
neuroticism,sim_Confessing_Feelings,0.0769074671805163,8.915967742057657e-07,0.08450927415459553,0.0811680671259627,0.01529213122698548,5.029218363284801,276,openai-gpt-3.5-turbo-0125,risk
openness,sim_Study_Overseas,-0.07879731307036174,0.0006956099326574514,0.04117876596446557,0.03767941839499289,0.022970385567221436,-3.4303870450831657,276,openai-gpt-3.5-turbo-0125,risk
conscientiousness,sim_Study_Overseas,-0.04454469545855176,0.09125870997237105,0.01037367750882423,0.006761902609221493,0.02628390933735886,-1.6947515259930446,276,openai-gpt-3.5-turbo-0125,risk
extraversion,sim_Study_Overseas,-0.247214110945364,1.6168396621558194e-27,0.3507399755624231,0.3483704134294393,0.020319577492752355,-12.1663017370091,276,openai-gpt-3.5-turbo-0125,risk
agreeableness,sim_Study_Overseas,-0.06507433547417425,0.06439947289154638,0.012427737056461163,0.008823458724550481,0.035044742591671015,-1.8568929506031038,276,openai-gpt-3.5-turbo-0125,risk
neuroticism,sim_Study_Overseas,0.08736252586447626,3.874312723209057e-05,0.06003051822579897,0.05659997267187855,0.020884338853718844,4.183159757959958,276,openai-gpt-3.5-turbo-0125,risk
openness,sim_risk_sum,-0.3430678271235815,6.064980325513192e-05,0.05710563773453947,0.053664417434300615,0.0842164124697531,-4.0736457070858565,276,openai-gpt-3.5-turbo-0125,risk
conscientiousness,sim_risk_sum,-0.11077724173122439,0.2566500803275293,0.004693646102852944,0.0010611411616225919,0.09745373392285055,-1.1367162372549156,276,openai-gpt-3.5-turbo-0125,risk
extraversion,sim_risk_sum,-0.9875696736379044,3.407959643676669e-33,0.4094894680013841,0.40733432007438186,0.07164484039035232,-13.784239985143303,276,openai-gpt-3.5-turbo-0125,risk
agreeableness,sim_risk_sum,-0.28808230745988767,0.026588153525674205,0.017818627047903823,0.014234023496983772,0.12921116235531024,-2.2295465980540206,276,openai-gpt-3.5-turbo-0125,risk
neuroticism,sim_risk_sum,0.34584251851055337,1.0044013840716007e-05,0.06882512210549663,0.06542667364602772,0.07685024100749384,4.500213844180781,276,openai-gpt-3.5-turbo-0125,risk
openness,ethic_1_1,-0.05660484302817365,0.005512648726677519,0.027771754264425574,0.02422347599531771,0.020233022720981916,-2.7976463926704174,276,human_baseline,baseline
conscientiousness,ethic_1_1,0.030671011736326984,0.18417589345123495,0.006427507343582883,0.002801330363085053,0.02303728577534756,1.3313639477940735,276,human_baseline,baseline
extraversion,ethic_1_1,-0.0003539146125532554,0.9872108619150504,9.394666449225042e-07,-0.003648692141140941,0.02205882250447828,-0.016044129847883098,276,human_baseline,baseline
agreeableness,ethic_1_1,-0.004151010637061546,0.8930495996479174,6.608849886047263e-05,-0.0035833053387348546,0.03084617156334416,-0.13457133986748526,276,human_baseline,baseline
neuroticism,ethic_1_1,-0.04510348392109799,0.016209527380619714,0.020911612835726512,0.017338297554105098,0.01864455373578244,-2.419123812791284,276,human_baseline,baseline
openness,ethic_2_1,0.022200697855717516,0.3118227432390889,0.00373318720492688,9.717693925148652e-05,0.02190984434931586,1.0132750147269183,276,human_baseline,baseline
conscientiousness,ethic_2_1,0.06696664656492095,0.006438641057734778,0.026776503364405624,0.023224592792742915,0.024390046665358232,2.7456547125034936,276,human_baseline,baseline
extraversion,ethic_2_1,-0.006091557182036751,0.7964612554753628,0.00024321559059359288,-0.0034055317977619293,0.023594159913311555,-0.25818071948389076,276,human_baseline,baseline
agreeableness,ethic_2_1,0.054545736265949746,0.09779799801949825,0.009972181964291837,0.00635894175248275,0.0328332692738423,1.6612947011464798,276,human_baseline,baseline
neuroticism,ethic_2_1,-0.01669953384683602,0.4075255258851095,0.002505107867267098,-0.0011353844397865576,0.020131270840325895,-0.8295320240480993,276,human_baseline,baseline
openness,ethic_3_1,-0.00020820939236915192,0.9907503899887284,4.913919224858176e-07,-0.0036491418511725993,0.01794365546387016,-0.011603510376599957,276,human_baseline,baseline
conscientiousness,ethic_3_1,0.06674861993783926,0.0008581536480618138,0.039810919284485546,0.03630657957384509,0.019803606480334853,3.3705284946012837,276,human_baseline,baseline
extraversion,ethic_3_1,-0.000942363684768804,0.9610709349288717,8.71069299368532e-06,-0.0036408925526523195,0.019289235485902386,-0.04885438230341137,276,human_baseline,baseline
agreeableness,ethic_3_1,0.02107114358096325,0.4348734454268878,0.0022270278849452207,-0.001414479312555006,0.02694423547673004,0.7820278886428604,276,human_baseline,baseline
neuroticism,ethic_3_1,-0.01391521828490555,0.39849681759289746,0.0026030268332073447,-0.0010371081053575093,0.016455437843997018,-0.8456303877676433,276,human_baseline,baseline
openness,ethic_4_1,0.006750235349749469,0.7127934616254894,0.0004953161089243929,-0.0031525112045465153,0.018318707326339972,0.368488629109953,276,human_baseline,baseline
conscientiousness,ethic_4_1,0.0035870019019344085,0.8621357402795806,0.0001102549459528479,-0.0035389777002297063,0.020636371727597386,0.1738194072719405,276,human_baseline,baseline
extraversion,ethic_4_1,0.018654997696913887,0.3436424444535823,0.0032735823161547106,-0.0003641053396257199,0.019665105013800952,0.9486345322754101,276,human_baseline,baseline
agreeableness,ethic_4_1,-0.014073769920280095,0.6096348606716008,0.0009527689122371674,-0.0026933888654554483,0.027531786088416613,-0.5111825972744035,276,human_baseline,baseline
neuroticism,ethic_4_1,-0.02958393098412489,0.0781254197035466,0.011283078299671678,0.007674622381057428,0.01673026352678243,-1.768288403632485,276,human_baseline,baseline
openness,ethic_5_1,-0.012373488796346303,0.4651751485862995,0.0019484202365416259,-0.0016941037771935896,0.0169181186115321,-0.7313749879913961,276,human_baseline,baseline
conscientiousness,ethic_5_1,0.061388412116713885,0.0011678292044325234,0.03780605282537308,0.03429439608385987,0.01870948186567279,3.2811390800376055,276,human_baseline,baseline
extraversion,ethic_5_1,0.009956093458812793,0.5846879522920078,0.0010916023600859859,-0.002554048726191027,0.018194674160253204,0.5471982279606946,276,human_baseline,baseline
agreeableness,ethic_5_1,0.0351774522184432,0.16667418408440854,0.006968657469208606,0.0033444554891692846,0.02536857188122716,1.3866548098623812,276,human_baseline,baseline
neuroticism,ethic_5_1,-0.035248533117803266,0.022882012855420623,0.01875217327827805,0.015170976830388594,0.015403851287009754,-2.288293522252371,276,human_baseline,baseline
openness,ethic_sum,-0.04023560801142208,0.4485544482891487,0.002097617366785709,-0.0015443621318755874,0.053017126050602145,-0.7589171841004592,276,human_baseline,baseline
conscientiousness,ethic_sum,0.2293616922577356,0.00010166366473942014,0.05373251216539576,0.05027898118789731,0.05814789390033032,3.9444539926222957,276,human_baseline,baseline
extraversion,ethic_sum,0.021223255676367944,0.710116210464975,0.0005050302464889578,-0.003142761613925238,0.0570385315999778,0.37208629116209935,276,human_baseline,baseline
agreeableness,ethic_sum,0.09256955150801446,0.24579055779380515,0.004913189489768266,0.0012814858017747843,0.07958690317032209,1.16312543673057,276,human_baseline,baseline
neuroticism,ethic_sum,-0.14055070015476778,0.0036887743257862176,0.030355848583484057,0.026817001315540656,0.04798911425912264,-2.9288037990417664,276,human_baseline,baseline
openness,risk_sum,-0.13552054519320858,0.010179537258458363,0.023854100178652193,0.020291523901932007,0.05237278955505761,-2.5876136509921963,276,human_baseline,baseline
conscientiousness,risk_sum,0.046090597021849145,0.44029128703808296,0.0021750421123248875,-0.001466654814272328,0.05963900627434184,0.772826374903541,276,human_baseline,baseline
extraversion,risk_sum,-0.22841966032648867,4.7930968133059306e-05,0.05864189082748705,0.055206277290361205,0.05528809821852316,-4.131443614205585,276,human_baseline,baseline
agreeableness,risk_sum,0.04729734964401103,0.5530547940160929,0.0012857260135817894,-0.0023592165922079467,0.07963572476413924,0.5939212556185524,276,human_baseline,baseline
neuroticism,risk_sum,0.15126013982860514,0.0017328401459258027,0.03524300825307791,0.031721997334293595,0.04781032519253559,3.1637546747375125,276,human_baseline,baseline
openness,moral_0_sum,-0.13761383808531452,0.005047664243071042,0.02833748756254284,0.02479127401350112,0.04868149184661134,-2.826820478692739,276,human_baseline,baseline
conscientiousness,moral_0_sum,0.13987103956951347,0.011504902610715706,0.023077192718527928,0.01951178101312112,0.05497828107274771,2.5441144546595584,276,human_baseline,baseline
extraversion,moral_0_sum,0.10802953021268714,0.041277530481949924,0.015111596404719596,0.011517113179919325,0.05268725166823414,2.0503922066942737,276,human_baseline,baseline
agreeableness,moral_0_sum,-0.263408663046088,0.00033508450754984496,0.045942994364446044,0.042461034489863825,0.07251574055316773,-3.632434296840142,276,human_baseline,baseline
neuroticism,moral_0_sum,-0.05859550474102576,0.19604976583729639,0.006093080901365622,0.0024656833864071803,0.04521092606969056,-1.2960474344343995,276,human_baseline,baseline
openness,risk_0_sum,-0.34742445438740166,0.0004027307282394385,0.044742816060645785,0.041256475973275974,0.096980317513503,-3.582422323365029,276,human_baseline,baseline
conscientiousness,risk_0_sum,-0.022911351301201588,0.8377052336322739,0.00015338899406369677,-0.0034956862285855372,0.11174935183119655,-0.2050244670395084,276,human_baseline,baseline
extraversion,risk_0_sum,-1.132156998635052,2.3105645858759965e-33,0.41115360381986055,0.409004529381247,0.08185219576172773,-13.831724220701034,276,human_baseline,baseline
agreeableness,risk_0_sum,-0.23314765605026444,0.1175575320802742,0.00891634194314217,0.005299248300598913,0.1484969631246032,-1.5700499939155739,276,human_baseline,baseline
neuroticism,risk_0_sum,0.4553708788111625,3.1700297347093833e-07,0.09115999064752245,0.08784305630681999,0.0868623460927526,5.242442776354582,276,human_baseline,baseline
